path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 83988.07464028551 # METHYLENETHFDEHYDROG-NADP-RXN
   FUMHYDR-RXN hits 138621.05884906533 # FUMHYDR-RXN
path 111 fam0 16 fam-found 2 # P241-PWY
   HOMOCITRATE-SYNTHASE-RXN hits 485.44905325965965 # HOMOCITRATE-SYNTHASE-RXN
   RXN-7970 hits 12.205314009661837 # RXN-7970
path 112 fam0 7 fam-found 2 # P261-PWY
   4.4.1.19-RXN hits 19199.399066040733 # 4.4.1.19-RXN
   R229-RXN hits 20593.832939914606 # R229-RXN
path 113 fam0 10 fam-found 3 # P281-PWY
   GENTISATE-12-DIOXYGENASE-RXN hits 30167.184458429503 # GENTISATE-12-DIOXYGENASE-RXN
   MALEYLPYRUVATE-ISOMERASE-RXN hits 43175.06309918755 # MALEYLPYRUVATE-ISOMERASE-RXN
   RXN-10445 hits 72101.34804029799 # RXN-10445
path 115 fam0 9 fam-found 6 # P341-PWY
   PGLUCISOM-RXN hits 81972.19375678251 # PGLUCISOM-RXN
   F16ALDOLASE-RXN hits 92062.9959720361 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 83108.46572516576 # TRIOSEPISOMERIZATION-RXN
   3PGAREARR-RXN hits 95554.36305361148 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 82033.32596212332 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 112514.99724403152 # PEPDEPHOS-RXN
path 116 fam0 35 fam-found 28 # P381-PWY
   RIBOFLAVINKIN-RXN hits 82235.99439183241 # RIBOFLAVINKIN-RXN
   4.1.1.81-RXN hits 50.52857142857143 # 4.1.1.81-RXN
   GLURS-RXN hits 83803.69399009523 # GLURS-RXN
   GLUTRNAREDUCT-RXN hits 75315.83336940805 # GLUTRNAREDUCT-RXN
   GSAAMINOTRANS-RXN hits 85534.63658072123 # GSAAMINOTRANS-RXN
   PORPHOBILSYNTH-RXN hits 81811.54982040384 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 80269.42779105375 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 106487.14669606893 # UROGENIIISYN-RXN
   COBALAMIN5PSYN-RXN hits 46490.218487367645 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 49757.077751116936 # RXN-8770
   2.1.1.130-RXN hits 11032.759267276133 # 2.1.1.130-RXN
   R321-RXN hits 7515.50455732575 # R321-RXN
   2.1.1.131-RXN hits 10923.83894895139 # 2.1.1.131-RXN
   2.1.1.133-RXN hits 8168.871721488586 # 2.1.1.133-RXN
   R322-RXN hits 4774.926964348632 # R322-RXN
   1.3.1.54-RXN hits 9541.426418786103 # 1.3.1.54-RXN
   5.4.1.2-RXN hits 11108.9268610393 # 5.4.1.2-RXN
   R341-RXN hits 18821.61174720354 # R341-RXN
   R342-RXN hits 50593.10286948652 # R342-RXN
   RXN-8771 hits 11006.45224519811 # RXN-8771
   DMBPPRIBOSYLTRANS-RXN hits 52154.75970104287 # DMBPPRIBOSYLTRANS-RXN
   RIBAZOLEPHOSPHAT-RXN hits 49757.077751116936 # RIBAZOLEPHOSPHAT-RXN
   R343-RXN hits 2851.846059940697 # R343-RXN
   R344-RXN hits 125093.35657382375 # R344-RXN
   R345-RXN hits 46166.89152207577 # R345-RXN
   RXN-6261 hits 83501.93322403639 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 46410.95966383824 # COBINPGUANYLYLTRANS-RXN
   COBALAMINSYN-RXN hits 46490.218487367645 # COBALAMINSYN-RXN
path 117 fam0 18 fam-found 17 # P4-PWY
   DIHYDRODIPICSYN-RXN hits 176854.25046751215 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 92147.08610052103 # RXN-14014
   TETHYDPICSUCC-RXN hits 81551.34716259652 # TETHYDPICSUCC-RXN
   SUCCINYLDIAMINOPIMTRANS-RXN hits 81854.91760224565 # SUCCINYLDIAMINOPIMTRANS-RXN
   SUCCDIAMINOPIMDESUCC-RXN hits 52010.659989070824 # SUCCDIAMINOPIMDESUCC-RXN
   DIAMINOPIMEPIM-RXN hits 81862.07839183242 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 115357.67661857071 # DIAMINOPIMDECARB-RXN
   ASPAMINOTRANS-RXN hits 92054.32002977864 # ASPAMINOTRANS-RXN
   ASPARTATEKIN-RXN hits 135074.68780488113 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 82040.47870470442 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 101502.44332842047 # HOMOSERDEHYDROG-RXN
   HOMOSERKIN-RXN hits 70382.84666791023 # HOMOSERKIN-RXN
   THRESYN-RXN hits 73682.66335266888 # THRESYN-RXN
   HOMSUCTRAN-RXN hits 3608.8520232088563 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 9699.455897809186 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMETB12-RXN hits 120641.28716138793 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 62041.594679616064 # HOMOCYSMET-RXN
path 118 fam0 7 fam-found 7 # P42-PWY
   PYRUFLAVREDUCT-RXN hits 975.4676932455524 # PYRUFLAVREDUCT-RXN
   PYRUVATE-CARBOXYLASE-RXN hits 11959.41688126184 # PYRUVATE-CARBOXYLASE-RXN
   MALATE-DEH-RXN hits 81815.01678679041 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 138621.05884906533 # FUMHYDR-RXN
   R601-RXN hits 166339.4239060144 # R601-RXN
   SUCCCOASYN-RXN hits 164142.44763853238 # SUCCCOASYN-RXN
   2-OXOGLUTARATE-SYNTHASE-RXN hits 38823.72731252885 # 2-OXOGLUTARATE-SYNTHASE-RXN
path 119 fam0 21 fam-found 21 # P441-PWY
   PHOSACETYLTRANS-RXN hits 40526.320839590764 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 40404.485899835076 # ACETATEKIN-RXN
   NAG6PDEACET-RXN hits 31191.030713933007 # NAG6PDEACET-RXN
   GLUCOSAMINE-6-P-DEAMIN-RXN hits 25708.81564473414 # GLUCOSAMINE-6-P-DEAMIN-RXN
   6PFRUCTPHOS-RXN hits 57174.59489038742 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 92062.9959720361 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 83108.46572516576 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 80015.75144710776 # F16BDEPHOS-RXN
   3PGAREARR-RXN hits 95554.36305361148 # 3PGAREARR-RXN
   PHOSGLYPHOS-RXN hits 81828.40294625031 # PHOSGLYPHOS-RXN
   RXN-15513 hits 44843.13589886421 # RXN-15513
   GAPOXNPHOSPHN-RXN hits 101050.94040036506 # GAPOXNPHOSPHN-RXN
   PEPDEPHOS-RXN hits 112514.99724403152 # PEPDEPHOS-RXN
   2PGADEHYDRAT-RXN hits 82033.32596212332 # 2PGADEHYDRAT-RXN
   PEPSYNTH-RXN hits 51623.902067649804 # PEPSYNTH-RXN
   PYRUVFORMLY-RXN hits 221.77614171948642 # PYRUVFORMLY-RXN
   ACETALD-DEHYDROG-RXN hits 5638.3171215904285 # ACETALD-DEHYDROG-RXN
   ALCOHOL-DEHYDROG-RXN hits 212548.811092638 # ALCOHOL-DEHYDROG-RXN
   ACNEULY-RXN hits 1638.7832020858662 # ACNEULY-RXN
   NANK-RXN hits 1943.6933333333332 # NANK-RXN
   NANE-RXN hits 1943.6933333333332 # NANE-RXN
path 120 fam0 20 fam-found 18 # P461-PWY
   SORB6PDEHYDROG-RXN hits 23.61214953271028 # SORB6PDEHYDROG-RXN
   6PFRUCTPHOS-RXN hits 57174.59489038742 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 80015.75144710776 # F16BDEPHOS-RXN
   RXN-15513 hits 44843.13589886421 # RXN-15513
   F16ALDOLASE-RXN hits 92062.9959720361 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 83108.46572516576 # TRIOSEPISOMERIZATION-RXN
   GAPOXNPHOSPHN-RXN hits 101050.94040036506 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 81828.40294625031 # PHOSGLYPHOS-RXN
   3PGAREARR-RXN hits 95554.36305361148 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 82033.32596212332 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 112514.99724403152 # PEPDEPHOS-RXN
   PHOSACETYLTRANS-RXN hits 40526.320839590764 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 40404.485899835076 # ACETATEKIN-RXN
   PYRUVFORMLY-RXN hits 221.77614171948642 # PYRUVFORMLY-RXN
   ACETALD-DEHYDROG-RXN hits 5638.3171215904285 # ACETALD-DEHYDROG-RXN
   ALCOHOL-DEHYDROG-RXN hits 212548.811092638 # ALCOHOL-DEHYDROG-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 3635.418622905605 # L-LACTATE-DEHYDROGENASE-RXN
   PEPSYNTH-RXN hits 51623.902067649804 # PEPSYNTH-RXN
path 121 fam0 7 fam-found 5 # P562-PWY
   MYO-INOSITOL-2-DEHYDROGENASE-RXN hits 59241.0116600755 # MYO-INOSITOL-2-DEHYDROGENASE-RXN
   MYO-INOSOSE-2-DEHYDRATASE-RXN hits 31428.025841464434 # MYO-INOSOSE-2-DEHYDRATASE-RXN
   RXN-14149 hits 31189.257998879137 # RXN-14149
   RXN-14150 hits 30567.111346141748 # RXN-14150
   5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN hits 3556.266354848009 # 5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN
path 123 fam0 7 fam-found 3 # P621-PWY
   RXN-14377 hits 33633.26821603587 # RXN-14377
   3.5.2.12-RXN hits 25.265 # 3.5.2.12-RXN
   RXN-3962 hits 33633.26821603587 # RXN-3962
path 124 fam0 4 fam-found 4 # PANTO-PWY
   3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN hits 80761.82852717249 # 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
   2-DEHYDROPANTOATE-REDUCT-RXN hits 29896.533276411934 # 2-DEHYDROPANTOATE-REDUCT-RXN
   PANTOATE-BETA-ALANINE-LIG-RXN hits 80115.349568303 # PANTOATE-BETA-ALANINE-LIG-RXN
   PANTOTHENATE-KIN-RXN hits 81098.90937705411 # PANTOTHENATE-KIN-RXN
path 125 fam0 9 fam-found 9 # PANTOSYN-PWY
   ASPDECARBOX-RXN hits 40391.76770742248 # ASPDECARBOX-RXN
   3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN hits 80761.82852717249 # 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
   2-DEHYDROPANTOATE-REDUCT-RXN hits 29896.533276411934 # 2-DEHYDROPANTOATE-REDUCT-RXN
   PANTOATE-BETA-ALANINE-LIG-RXN hits 80115.349568303 # PANTOATE-BETA-ALANINE-LIG-RXN
   PANTOTHENATE-KIN-RXN hits 81098.90937705411 # PANTOTHENATE-KIN-RXN
   P-PANTOCYSLIG-RXN hits 80115.349568303 # P-PANTOCYSLIG-RXN
   P-PANTOCYSDECARB-RXN hits 80115.349568303 # P-PANTOCYSDECARB-RXN
   PANTEPADENYLYLTRAN-RXN hits 108987.41583025607 # PANTEPADENYLYLTRAN-RXN
   DEPHOSPHOCOAKIN-RXN hits 81881.89407810694 # DEPHOSPHOCOAKIN-RXN
path 126 fam0 9 fam-found 8 # PENTOSE-P-PWY
   GLU6PDEHYDROG-RXN hits 77554.61226465298 # GLU6PDEHYDROG-RXN
   6PGLUCONOLACT-RXN hits 90867.07558022381 # 6PGLUCONOLACT-RXN
   RXN-9952 hits 37382.30813514034 # RXN-9952
   RIBULP3EPIM-RXN hits 82600.37683513919 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 92001.4907394422 # RIB5PISOM-RXN
   1TRANSKETO-RXN hits 127257.05694083506 # 1TRANSKETO-RXN
   TRANSALDOL-RXN hits 82011.28509992933 # TRANSALDOL-RXN
   2TRANSKETO-RXN hits 127257.05694083506 # 2TRANSKETO-RXN
path 127 fam0 10 fam-found 10 # PEPTIDOGLYCANSYN-PWY
   GLUTRACE-RXN hits 79820.4632609922 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 83990.44202819605 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 81862.07839183242 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 84090.22499364603 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 81862.07839183242 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 82992.55611843981 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 81862.07839183242 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 82564.57416005494 # UDP-NACMUR-ALA-LIG-RXN
   PHOSNACMURPENTATRANS-RXN hits 81862.07839183242 # PHOSNACMURPENTATRANS-RXN
   NACGLCTRANS-RXN hits 81862.07839183242 # NACGLCTRANS-RXN
path 128 fam0 10 fam-found 8 # PHOSLIPSYN-PWY
   GLYC3PDEHYDROGBIOSYN-RXN hits 80038.77606755834 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-10462 hits 140886.78167702918 # RXN-10462
   1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN hits 167572.83471399307 # 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
   CDPDIGLYSYN-RXN hits 95535.90858269238 # CDPDIGLYSYN-RXN
   PHOSPHAGLYPSYN-RXN hits 32066.014412459863 # PHOSPHAGLYPSYN-RXN
   PGPPHOSPHA-RXN hits 46203.81189269752 # PGPPHOSPHA-RXN
   PHOSPHASERSYN-RXN hits 92147.49180166068 # PHOSPHASERSYN-RXN
   PHOSPHASERDECARB-RXN hits 114164.77020366654 # PHOSPHASERDECARB-RXN
path 129 fam0 17 fam-found 13 # PHOTOALL-PWY
   PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN hits 853.7724137931035 # PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
   1.18.1.2-RXN hits 44447.798779391174 # 1.18.1.2-RXN
   TRIOSEPISOMERIZATION-RXN hits 83108.46572516576 # TRIOSEPISOMERIZATION-RXN
   SEDOHEPTULOSE-BISPHOSPHATASE-RXN hits 4501.425351055724 # SEDOHEPTULOSE-BISPHOSPHATASE-RXN
   1TRANSKETO-RXN hits 127257.05694083506 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 92001.4907394422 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 82600.37683513919 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 872.1956541833611 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 4484.244743395036 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 81828.40294625031 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 92062.9959720361 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 80015.75144710776 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 127257.05694083506 # 2TRANSKETO-RXN
path 130 fam0 7 fam-found 6 # POLYAMINSYN3-PWY
   ORNDECARBOX-RXN hits 18674.61396622725 # ORNDECARBOX-RXN
   ARGDECARBOX-RXN hits 78452.64130044339 # ARGDECARBOX-RXN
   AGMATINE-DEIMINASE-RXN hits 26465.117367250517 # AGMATINE-DEIMINASE-RXN
   N-CARBAMOYLPUTRESCINE-AMIDASE-RXN hits 10757.317698547751 # N-CARBAMOYLPUTRESCINE-AMIDASE-RXN
   SAMDECARB-RXN hits 34988.57253699888 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 46799.610077623474 # SPERMIDINESYN-RXN
path 131 fam0 7 fam-found 6 # POLYAMSYN-PWY
   LYSDECARBOX-RXN hits 6678.59865664712 # LYSDECARBOX-RXN
   ORNDECARBOX-RXN hits 18674.61396622725 # ORNDECARBOX-RXN
   ARGDECARBOX-RXN hits 78452.64130044339 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 44788.14209600336 # AGMATIN-RXN
   SAMDECARB-RXN hits 34988.57253699888 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 46799.610077623474 # SPERMIDINESYN-RXN
path 132 fam0 5 fam-found 5 # POLYISOPRENSYN-PWY
   IPPISOM-RXN hits 32599.181085134718 # IPPISOM-RXN
   GPPSYN-RXN hits 82186.79755906436 # GPPSYN-RXN
   FPPSYN-RXN hits 82186.79755906436 # FPPSYN-RXN
   RXN-8999 hits 82055.70347050586 # RXN-8999
   RXN-8992 hits 81941.33721536184 # RXN-8992
path 133 fam0 6 fam-found 6 # PPGPPMET-PWY
   RXN0-6427 hits 8469.733997650814 # RXN0-6427
   GTPPYPHOSKIN-RXN hits 120106.03057378213 # GTPPYPHOSKIN-RXN
   PPPGPPHYDRO-RXN hits 93434.8428979391 # PPPGPPHYDRO-RXN
   PPGPPSYN-RXN hits 8469.733997650814 # PPGPPSYN-RXN
   GDPKIN-RXN hits 81862.07839183242 # GDPKIN-RXN
   GDPPYPHOSKIN-RXN hits 120106.03057378213 # GDPPYPHOSKIN-RXN
path 134 fam0 10 fam-found 7 # PROPFERM-PWY
   PYRUFLAVREDUCT-RXN hits 975.4676932455524 # PYRUFLAVREDUCT-RXN
   PHOSACETYLTRANS-RXN hits 40526.320839590764 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 40404.485899835076 # ACETATEKIN-RXN
   PROPIONATE-COA-TRANSFERASE-RXN hits 1739.9263101646484 # PROPIONATE-COA-TRANSFERASE-RXN
   ALANINE-AMINOTRANSFERASE-RXN hits 41515.13915274006 # ALANINE-AMINOTRANSFERASE-RXN
   DLACTDEHYDROGNAD-RXN hits 41637.2331994415 # DLACTDEHYDROGNAD-RXN
   GLUTAMATE-DEHYDROGENASE-RXN hits 41988.022492941716 # GLUTAMATE-DEHYDROGENASE-RXN
path 135 fam0 4 fam-found 4 # PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 13966.648967078865 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 7031.431627327739 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 56791.323752553915 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 37897.902554887434 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 136 fam0 50 fam-found 45 # PRPP-PWY
   CARBPSYN-RXN hits 160581.2974923483 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 82618.20889349679 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 151979.3410265624 # DIHYDROOROT-RXN
   DIHYDROOROTATE-DEHYDROGENASE-RXN hits 81494.50216259655 # DIHYDROOROTATE-DEHYDROGENASE-RXN
   OROTPDECARB-RXN hits 81862.07839183242 # OROTPDECARB-RXN
   RXN-12002 hits 153685.2718329999 # RXN-12002
   UDPKIN-RXN hits 81862.07839183242 # UDPKIN-RXN
   CTPSYN-RXN hits 81862.07839183242 # CTPSYN-RXN
   AMPSYN-RXN hits 82004.08325931786 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 81917.6058643599 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 248038.7763998984 # ATPSYN-RXN
   RXN0-747 hits 196988.40455798677 # RXN0-747
   ADPREDUCT-RXN hits 196988.40455798677 # ADPREDUCT-RXN
   DADPKIN-RXN hits 81862.07839183242 # DADPKIN-RXN
   RXN0-745 hits 30687.956352691563 # RXN0-745
   GMP-SYN-GLUT-RXN hits 123957.25333810048 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 81862.07839183242 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 81862.07839183242 # GDPKIN-RXN
   GDPREDUCT-RXN hits 196988.40455798677 # GDPREDUCT-RXN
   RXN0-748 hits 196988.40455798677 # RXN0-748
   DGDPKIN-RXN hits 81862.07839183242 # DGDPKIN-RXN
   RXN0-746 hits 30687.956352691563 # RXN0-746
   SAICARSYN-RXN hits 85232.28185396842 # SAICARSYN-RXN
   AICARSYN-RXN hits 82004.08325931786 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 81862.07839183242 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 81862.07839183242 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 78096.88072765892 # RXN0-742
   RXN0-743 hits 80194.60839183241 # RXN0-743
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 82109.24197673808 # ADENYLOSUCCINATE-SYNTHASE-RXN
   IMP-DEHYDROG-RXN hits 82487.99304675452 # IMP-DEHYDROG-RXN
   GLYRIBONUCSYN-RXN hits 81026.18624818603 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 128971.57807060253 # FGAMSYN-RXN
   AIRS-RXN hits 80610.39732000923 # AIRS-RXN
   PRPPSYN-RXN hits 90601.61020179412 # PRPPSYN-RXN
   PPENTOMUT-RXN hits 3818.9884795572602 # PPENTOMUT-RXN
   RXN0-1401 hits 7834.539123340315 # RXN0-1401
   ATPPHOSPHORIBOSYLTRANS-RXN hits 78066.24475546878 # ATPPHOSPHORIBOSYLTRANS-RXN
   HISTPRATPHYD-RXN hits 78604.01145052635 # HISTPRATPHYD-RXN
   HISTCYCLOHYD-RXN hits 78066.24475546878 # HISTCYCLOHYD-RXN
   PRIBFAICARPISOM-RXN hits 78720.23739686416 # PRIBFAICARPISOM-RXN
   IMIDPHOSDEHYD-RXN hits 78066.24475546878 # IMIDPHOSDEHYD-RXN
   HISTAMINOTRANS-RXN hits 123596.34938734752 # HISTAMINOTRANS-RXN
   HISTIDPHOS-RXN hits 32499.95671536569 # HISTIDPHOS-RXN
   OROPRIBTRANS-RXN hits 84314.51428926832 # OROPRIBTRANS-RXN
   PRPPAMIDOTRANS-RXN hits 80245.13696326099 # PRPPAMIDOTRANS-RXN
path 137 fam0 4 fam-found 2 # PWY-101
   PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN hits 853.7724137931035 # PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
   1.18.1.2-RXN hits 44447.798779391174 # 1.18.1.2-RXN
path 138 fam0 4 fam-found 4 # PWY-1269
   DARAB5PISOM-RXN hits 80889.18431168361 # DARAB5PISOM-RXN
   KDO-8PSYNTH-RXN hits 80889.18431168361 # KDO-8PSYNTH-RXN
   KDO-8PPHOSPHAT-RXN hits 75119.35704907251 # KDO-8PPHOSPHAT-RXN
   CPM-KDOSYNTH-RXN hits 80889.18431168361 # CPM-KDOSYNTH-RXN
path 139 fam0 8 fam-found 4 # PWY-1361
   RXN-11054 hits 1812.5312902168719 # RXN-11054
   RXN-11053 hits 1535.1144744744745 # RXN-11053
   RXN0-2044 hits 129965.72394990662 # RXN0-2044
   RXN-3641 hits 3236.4109999999996 # RXN-3641
path 141 fam0 5 fam-found 3 # PWY-1501
   MANDELATE-DEHYDROGENASE-RXN hits 137.30214953271027 # MANDELATE-DEHYDROGENASE-RXN
   BENZOYLFORMATE-DECARBOXYLASE-RXN hits 845.7300951897532 # BENZOYLFORMATE-DECARBOXYLASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 4826.237288309608 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
path 142 fam0 6 fam-found 3 # PWY-1541
   RXN0-299 hits 45678.74263067191 # RXN0-299
   RXN-2364 hits 576.874 # RXN-2364
   PHOSACETYLTRANS-RXN hits 40526.320839590764 # PHOSACETYLTRANS-RXN
path 143 fam0 13 fam-found 11 # PWY-1622
   GLYOHMETRANS-RXN hits 86010.16827313733 # GLYOHMETRANS-RXN
   SERINE--GLYOXYLATE-AMINOTRANSFERASE-RXN hits 2379.6042018768508 # SERINE--GLYOXYLATE-AMINOTRANSFERASE-RXN
   HYDROXYPYRUVATE-REDUCTASE-RXN hits 92607.08317344064 # HYDROXYPYRUVATE-REDUCTASE-RXN
   GKI-RXN hits 404.9112551440329 # GKI-RXN
   2PGADEHYDRAT-RXN hits 82033.32596212332 # 2PGADEHYDRAT-RXN
   PEPCARBOX-RXN hits 102354.46020322788 # PEPCARBOX-RXN
   MALATE-DEH-RXN hits 81815.01678679041 # MALATE-DEH-RXN
   MALATE--COA-LIGASE-RXN hits 441.23718318526215 # MALATE--COA-LIGASE-RXN
   MALYL-COA-LYASE-RXN hits 1216.0181911241627 # MALYL-COA-LYASE-RXN
   SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN hits 2379.6042018768508 # SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN
   RXN-15513 hits 44843.13589886421 # RXN-15513
path 144 fam0 9 fam-found 6 # PWY-181
   GPH-RXN hits 151712.68132596914 # GPH-RXN
   RXN-969 hits 68983.32266324697 # RXN-969
   SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN hits 2379.6042018768508 # SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN
   GLYCERATE-DEHYDROGENASE-RXN hits 31299.344633403234 # GLYCERATE-DEHYDROGENASE-RXN
   GLY3KIN-RXN hits 7767.229986166252 # GLY3KIN-RXN
   GLYOHMETRANS-RXN hits 86010.16827313733 # GLYOHMETRANS-RXN
path 145 fam0 9 fam-found 9 # PWY-1861
   R10-RXN hits 230.18222222222226 # R10-RXN
   R12-RXN hits 179.65722222222226 # R12-RXN
   6PFRUCTPHOS-RXN hits 57174.59489038742 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 92062.9959720361 # F16ALDOLASE-RXN
   2TRANSKETO-RXN hits 127257.05694083506 # 2TRANSKETO-RXN
   TRANSALDOL-RXN hits 82011.28509992933 # TRANSALDOL-RXN
   1TRANSKETO-RXN hits 127257.05694083506 # 1TRANSKETO-RXN
   RIBULP3EPIM-RXN hits 82600.37683513919 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 92001.4907394422 # RIB5PISOM-RXN
path 146 fam0 15 fam-found 12 # PWY-1882
   RXN-2841 hits 3305.2189624300563 # RXN-2841
   RXN-2861 hits 643.3471831852621 # RXN-2861
   RXN-2961 hits 1584.932 # RXN-2961
   RXN-2962 hits 52281.464433254456 # RXN-2962
   S-FORMYLGLUTATHIONE-HYDROLASE-RXN hits 47687.26642207475 # S-FORMYLGLUTATHIONE-HYDROLASE-RXN
   FORMALDEHYDE-DEHYDROGENASE-RXN hits 3128.8464953226808 # FORMALDEHYDE-DEHYDROGENASE-RXN
   RXN-2882 hits 664.1665893173183 # RXN-2882
   3.5.4.27-RXN hits 563.1115893173182 # 3.5.4.27-RXN
   FORMATETHFLIG-RXN hits 5645.250109663549 # FORMATETHFLIG-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 83988.07464028551 # METHENYLTHFCYCLOHYDRO-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 83988.07464028551 # METHYLENETHFDEHYDROG-NADP-RXN
   1.2.1.2-RXN hits 79728.02796741482 # 1.2.1.2-RXN
