path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 499229.0200385028 # METHYLENETHFDEHYDROG-NADP-RXN
   RXN-1082 hits 28950.00135014239 # RXN-1082
   RXN-11662 hits 936576.4457488112 # RXN-11662
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1572495.1085166791 # ACETYL-COA-ACETYLTRANSFER-RXN
   ACETATE--COA-LIGASE-ADP-FORMING-RXN hits 110.35897435897436 # ACETATE--COA-LIGASE-ADP-FORMING-RXN
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 341595.0870844269 # BUTYRYL-COA-DEHYDROGENASE-RXN
   R11-RXN hits 14894.077917178682 # R11-RXN
path 105 fam0 10 fam-found 6 # P163-PWY
   LYSINE-23-AMINOMUTASE-RXN hits 64285.146224614495 # LYSINE-23-AMINOMUTASE-RXN
   2.8.3.9-RXN hits 7039.308411214954 # 2.8.3.9-RXN
   ACETYL-COA-ACETYLTRANSFER-RXN hits 1572495.1085166791 # ACETYL-COA-ACETYLTRANSFER-RXN
   PHOSACETYLTRANS-RXN hits 309293.8485759322 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 320905.4349653771 # ACETATEKIN-RXN
   BUTYRYL-COA-DEHYDROGENASE-RXN hits 341595.0870844269 # BUTYRYL-COA-DEHYDROGENASE-RXN
path 106 fam0 17 fam-found 8 # P164-PWY
   GUANINE-DEAMINASE-RXN hits 365656.8259362875 # GUANINE-DEAMINASE-RXN
   RXN0-901 hits 795703.6900923469 # RXN0-901
   RXN-7682 hits 795703.6900923469 # RXN-7682
   ACETATEKIN-RXN hits 320905.4349653771 # ACETATEKIN-RXN
   4.3.1.4-RXN hits 27440.123234846764 # 4.3.1.4-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 499229.0200385028 # METHENYLTHFCYCLOHYDRO-RXN
   FORMYLTHFDEFORMYL-RXN hits 424063.17810887354 # FORMYLTHFDEFORMYL-RXN
   1.2.1.2-RXN hits 687118.5571373021 # 1.2.1.2-RXN
path 107 fam0 17 fam-found 4 # P181-PWY
   RXN-13067 hits 24744.98219825341 # RXN-13067
   GABATRANSAM-RXN hits 343529.9115187761 # GABATRANSAM-RXN
   1.14.13.10-RXN hits 273.0634441087613 # 1.14.13.10-RXN
   SUCCSEMIALDDEHYDROG-RXN hits 1521301.739412261 # SUCCSEMIALDDEHYDROG-RXN
path 108 fam0 8 fam-found 7 # P184-PWY
   PROTOCATECHUATE-45-DIOXYGENASE-RXN hits 162385.26573499225 # PROTOCATECHUATE-45-DIOXYGENASE-RXN
   1.2.1.45-RXN hits 42726.48479096853 # 1.2.1.45-RXN
   RXN-2462 hits 42756.279714045464 # RXN-2462
   RXN-9983 hits 13131.045047375472 # RXN-9983
   RXN-2463 hits 58470.392452133376 # RXN-2463
   RXN-2464 hits 58206.08218116003 # RXN-2464
   OXALODECARB-RXN hits 12097.459212904421 # OXALODECARB-RXN
path 109 fam0 5 fam-found 4 # P221-PWY
   RUBREDOXIN--NAD+-REDUCTASE-RXN hits 6281.101775886229 # RUBREDOXIN--NAD+-REDUCTASE-RXN
   ALKANE-1-MONOOXYGENASE-RXN hits 14676.736968064248 # ALKANE-1-MONOOXYGENASE-RXN
   R222-RXN hits 779614.7606413319 # R222-RXN
   R223-RXN hits 1300811.1981209707 # R223-RXN
path 110 fam0 12 fam-found 9 # P23-PWY
   R601-RXN hits 996758.2010516156 # R601-RXN
   SUCCCOASYN-RXN hits 981840.4997663309 # SUCCCOASYN-RXN
   2-OXOGLUTARATE-SYNTHASE-RXN hits 133121.9875423916 # 2-OXOGLUTARATE-SYNTHASE-RXN
   ISOCITDEH-RXN hits 578587.8915235379 # ISOCITDEH-RXN
   PYRUFLAVREDUCT-RXN hits 39570.8198771865 # PYRUFLAVREDUCT-RXN
   PEPSYNTH-RXN hits 362310.94023175776 # PEPSYNTH-RXN
   PEPCARBOX-RXN hits 670964.961822237 # PEPCARBOX-RXN
   MALATE-DEH-RXN hits 483677.53155843995 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 869210.1874863065 # FUMHYDR-RXN
path 111 fam0 16 fam-found 1 # P241-PWY
   HOMOCITRATE-SYNTHASE-RXN hits 4122.216205607477 # HOMOCITRATE-SYNTHASE-RXN
path 112 fam0 7 fam-found 2 # P261-PWY
   4.4.1.19-RXN hits 46810.623933243565 # 4.4.1.19-RXN
   R229-RXN hits 47404.211987832816 # R229-RXN
path 113 fam0 10 fam-found 3 # P281-PWY
   GENTISATE-12-DIOXYGENASE-RXN hits 312311.7074475443 # GENTISATE-12-DIOXYGENASE-RXN
   MALEYLPYRUVATE-ISOMERASE-RXN hits 338760.91677886876 # MALEYLPYRUVATE-ISOMERASE-RXN
   RXN-10445 hits 669514.3083556055 # RXN-10445
path 115 fam0 9 fam-found 6 # P341-PWY
   PGLUCISOM-RXN hits 491956.24086097424 # PGLUCISOM-RXN
   F16ALDOLASE-RXN hits 557364.5828860963 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 516217.68918140227 # TRIOSEPISOMERIZATION-RXN
   3PGAREARR-RXN hits 582432.2479676631 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 489206.1719407335 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 756594.5773446633 # PEPDEPHOS-RXN
path 116 fam0 35 fam-found 30 # P381-PWY
   RIBOFLAVINKIN-RXN hits 488308.416538832 # RIBOFLAVINKIN-RXN
   FMNREDUCT-RXN hits 820.9318801089919 # FMNREDUCT-RXN
   RXN-8626 hits 22531.799145299152 # RXN-8626
   4.1.1.81-RXN hits 22531.799145299152 # 4.1.1.81-RXN
   GLURS-RXN hits 505883.3565490019 # GLURS-RXN
   GLUTRNAREDUCT-RXN hits 435011.82575380406 # GLUTRNAREDUCT-RXN
   GSAAMINOTRANS-RXN hits 568102.8174913073 # GSAAMINOTRANS-RXN
   PORPHOBILSYNTH-RXN hits 488609.69653883204 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 482758.43243863154 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 545156.3845174846 # UROGENIIISYN-RXN
   COBALAMIN5PSYN-RXN hits 396762.35818542883 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 363276.38694817375 # RXN-8770
   2.1.1.130-RXN hits 104399.8331006454 # 2.1.1.130-RXN
   R321-RXN hits 43557.38268020142 # R321-RXN
   2.1.1.131-RXN hits 80523.41288574915 # 2.1.1.131-RXN
   2.1.1.133-RXN hits 80985.1548344671 # 2.1.1.133-RXN
   R322-RXN hits 18839.962140847758 # R322-RXN
   1.3.1.54-RXN hits 65102.23453259058 # 1.3.1.54-RXN
   5.4.1.2-RXN hits 81868.03395534623 # 5.4.1.2-RXN
   R341-RXN hits 124449.96534378965 # R341-RXN
   R342-RXN hits 455518.5166377517 # R342-RXN
   RXN-8771 hits 83050.35971314719 # RXN-8771
   DMBPPRIBOSYLTRANS-RXN hits 432959.52415988786 # DMBPPRIBOSYLTRANS-RXN
   RIBAZOLEPHOSPHAT-RXN hits 363276.38694817375 # RIBAZOLEPHOSPHAT-RXN
   R343-RXN hits 19109.576519687453 # R343-RXN
   R344-RXN hits 846136.3049667012 # R344-RXN
   R345-RXN hits 388548.9450711933 # R345-RXN
   RXN-6261 hits 702667.2506056515 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 394681.81035393977 # COBINPGUANYLYLTRANS-RXN
   COBALAMINSYN-RXN hits 396762.35818542883 # COBALAMINSYN-RXN
path 117 fam0 18 fam-found 17 # P4-PWY
   DIHYDRODIPICSYN-RXN hits 1254716.2005372902 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 507663.50658235076 # RXN-14014
   TETHYDPICSUCC-RXN hits 474313.0308517285 # TETHYDPICSUCC-RXN
   SUCCINYLDIAMINOPIMTRANS-RXN hits 655634.644345399 # SUCCINYLDIAMINOPIMTRANS-RXN
   SUCCDIAMINOPIMDESUCC-RXN hits 405359.22823748755 # SUCCDIAMINOPIMDESUCC-RXN
   DIAMINOPIMEPIM-RXN hits 488308.416538832 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 765836.8467303764 # DIAMINOPIMDECARB-RXN
   ASPAMINOTRANS-RXN hits 323245.62086222693 # ASPAMINOTRANS-RXN
   ASPARTATEKIN-RXN hits 645609.7491594788 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 489996.78031822154 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 554764.6723532744 # HOMOSERDEHYDROG-RXN
   HOMOSERKIN-RXN hits 446906.32889108366 # HOMOSERKIN-RXN
   THRESYN-RXN hits 468665.8209108525 # THRESYN-RXN
   HOMSUCTRAN-RXN hits 32141.398945867084 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 42398.85353632998 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMETB12-RXN hits 664198.3323680469 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 412867.33809854655 # HOMOCYSMET-RXN
path 118 fam0 7 fam-found 7 # P42-PWY
   PYRUFLAVREDUCT-RXN hits 39570.8198771865 # PYRUFLAVREDUCT-RXN
   PYRUVATE-CARBOXYLASE-RXN hits 74228.92252042859 # PYRUVATE-CARBOXYLASE-RXN
   MALATE-DEH-RXN hits 483677.53155843995 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 869210.1874863065 # FUMHYDR-RXN
   R601-RXN hits 996758.2010516156 # R601-RXN
   SUCCCOASYN-RXN hits 981840.4997663309 # SUCCCOASYN-RXN
   2-OXOGLUTARATE-SYNTHASE-RXN hits 133121.9875423916 # 2-OXOGLUTARATE-SYNTHASE-RXN
path 119 fam0 21 fam-found 20 # P441-PWY
   PHOSACETYLTRANS-RXN hits 309293.8485759322 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 320905.4349653771 # ACETATEKIN-RXN
   NAG6PDEACET-RXN hits 97191.46257178784 # NAG6PDEACET-RXN
   GLUCOSAMINE-6-P-DEAMIN-RXN hits 88467.34179342592 # GLUCOSAMINE-6-P-DEAMIN-RXN
   6PFRUCTPHOS-RXN hits 218404.4520948296 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 557364.5828860963 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 516217.68918140227 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 494007.6776245193 # F16BDEPHOS-RXN
   3PGAREARR-RXN hits 582432.2479676631 # 3PGAREARR-RXN
   PHOSGLYPHOS-RXN hits 454999.9776499432 # PHOSGLYPHOS-RXN
   RXN-15513 hits 368394.81707164505 # RXN-15513
   GAPOXNPHOSPHN-RXN hits 623407.9849045271 # GAPOXNPHOSPHN-RXN
   PEPDEPHOS-RXN hits 756594.5773446633 # PEPDEPHOS-RXN
   2PGADEHYDRAT-RXN hits 489206.1719407335 # 2PGADEHYDRAT-RXN
   PEPSYNTH-RXN hits 362310.94023175776 # PEPSYNTH-RXN
   ACETALD-DEHYDROG-RXN hits 46109.55015628816 # ACETALD-DEHYDROG-RXN
   ALCOHOL-DEHYDROG-RXN hits 1699957.7413760282 # ALCOHOL-DEHYDROG-RXN
   ACNEULY-RXN hits 1063.3490196078433 # ACNEULY-RXN
   NANK-RXN hits 22234.640666666666 # NANK-RXN
   NANE-RXN hits 22234.640666666666 # NANE-RXN
path 120 fam0 20 fam-found 17 # P461-PWY
   SORB6PDEHYDROG-RXN hits 2252.579439252337 # SORB6PDEHYDROG-RXN
   6PFRUCTPHOS-RXN hits 218404.4520948296 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 494007.6776245193 # F16BDEPHOS-RXN
   RXN-15513 hits 368394.81707164505 # RXN-15513
   F16ALDOLASE-RXN hits 557364.5828860963 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 516217.68918140227 # TRIOSEPISOMERIZATION-RXN
   GAPOXNPHOSPHN-RXN hits 623407.9849045271 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 454999.9776499432 # PHOSGLYPHOS-RXN
   3PGAREARR-RXN hits 582432.2479676631 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 489206.1719407335 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 756594.5773446633 # PEPDEPHOS-RXN
   PHOSACETYLTRANS-RXN hits 309293.8485759322 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 320905.4349653771 # ACETATEKIN-RXN
   ACETALD-DEHYDROG-RXN hits 46109.55015628816 # ACETALD-DEHYDROG-RXN
   ALCOHOL-DEHYDROG-RXN hits 1699957.7413760282 # ALCOHOL-DEHYDROG-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 2020.5654267504565 # L-LACTATE-DEHYDROGENASE-RXN
   PEPSYNTH-RXN hits 362310.94023175776 # PEPSYNTH-RXN
path 121 fam0 7 fam-found 5 # P562-PWY
   MYO-INOSITOL-2-DEHYDROGENASE-RXN hits 641596.5915137385 # MYO-INOSITOL-2-DEHYDROGENASE-RXN
   MYO-INOSOSE-2-DEHYDRATASE-RXN hits 346285.3084902776 # MYO-INOSOSE-2-DEHYDRATASE-RXN
   RXN-14149 hits 332085.2458610827 # RXN-14149
   RXN-14150 hits 328855.6730711795 # RXN-14150
   5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN hits 68177.19154876054 # 5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN
path 123 fam0 7 fam-found 3 # P621-PWY
   RXN-14377 hits 297416.4306090757 # RXN-14377
   3.5.2.12-RXN hits 183.14893617021275 # 3.5.2.12-RXN
   RXN-3962 hits 297416.4306090757 # RXN-3962
path 124 fam0 4 fam-found 4 # PANTO-PWY
   3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN hits 482094.269117289 # 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
   2-DEHYDROPANTOATE-REDUCT-RXN hits 229184.26398017886 # 2-DEHYDROPANTOATE-REDUCT-RXN
   PANTOATE-BETA-ALANINE-LIG-RXN hits 478031.21809013706 # PANTOATE-BETA-ALANINE-LIG-RXN
   PANTOTHENATE-KIN-RXN hits 486677.5363499754 # PANTOTHENATE-KIN-RXN
path 125 fam0 9 fam-found 9 # PANTOSYN-PWY
   ASPDECARBOX-RXN hits 173226.8690978571 # ASPDECARBOX-RXN
   3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN hits 482094.269117289 # 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
   2-DEHYDROPANTOATE-REDUCT-RXN hits 229184.26398017886 # 2-DEHYDROPANTOATE-REDUCT-RXN
   PANTOATE-BETA-ALANINE-LIG-RXN hits 478031.21809013706 # PANTOATE-BETA-ALANINE-LIG-RXN
   PANTOTHENATE-KIN-RXN hits 486677.5363499754 # PANTOTHENATE-KIN-RXN
   P-PANTOCYSLIG-RXN hits 484352.75951922423 # P-PANTOCYSLIG-RXN
   P-PANTOCYSDECARB-RXN hits 484352.75951922423 # P-PANTOCYSDECARB-RXN
   PANTEPADENYLYLTRAN-RXN hits 749671.6004797188 # PANTEPADENYLYLTRAN-RXN
   DEPHOSPHOCOAKIN-RXN hits 489253.616538832 # DEPHOSPHOCOAKIN-RXN
path 126 fam0 9 fam-found 8 # PENTOSE-P-PWY
   GLU6PDEHYDROG-RXN hits 444636.36717865773 # GLU6PDEHYDROG-RXN
   6PGLUCONOLACT-RXN hits 484425.87509650213 # 6PGLUCONOLACT-RXN
   RXN-9952 hits 122342.66477350806 # RXN-9952
   RIBULP3EPIM-RXN hits 528445.9220943877 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 541734.7562738432 # RIB5PISOM-RXN
   1TRANSKETO-RXN hits 695546.2068285136 # 1TRANSKETO-RXN
   TRANSALDOL-RXN hits 490572.48689046345 # TRANSALDOL-RXN
   2TRANSKETO-RXN hits 695546.2068285136 # 2TRANSKETO-RXN
path 127 fam0 10 fam-found 10 # PEPTIDOGLYCANSYN-PWY
   GLUTRACE-RXN hits 470625.3165875905 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 495653.6576798175 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 488308.416538832 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 510445.6839610112 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 488701.29591612134 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 490921.3998228202 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 486890.8796951742 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 490178.52351638296 # UDP-NACMUR-ALA-LIG-RXN
   PHOSNACMURPENTATRANS-RXN hits 488308.416538832 # PHOSNACMURPENTATRANS-RXN
   NACGLCTRANS-RXN hits 488428.9285388321 # NACGLCTRANS-RXN
path 128 fam0 10 fam-found 8 # PHOSLIPSYN-PWY
   GLYC3PDEHYDROGBIOSYN-RXN hits 483893.9049523793 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-10462 hits 893422.4861341617 # RXN-10462
   1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN hits 950627.1416229977 # 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
   CDPDIGLYSYN-RXN hits 569798.493606718 # CDPDIGLYSYN-RXN
   PHOSPHAGLYPSYN-RXN hits 133835.13654772413 # PHOSPHAGLYPSYN-RXN
   PGPPHOSPHA-RXN hits 363212.27704306453 # PGPPHOSPHA-RXN
   PHOSPHASERSYN-RXN hits 515283.49142553867 # PHOSPHASERSYN-RXN
   PHOSPHASERDECARB-RXN hits 783123.2807422095 # PHOSPHASERDECARB-RXN
path 129 fam0 17 fam-found 13 # PHOTOALL-PWY
   PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN hits 3412.80051724138 # PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
   1.18.1.2-RXN hits 395930.9674096889 # 1.18.1.2-RXN
   TRIOSEPISOMERIZATION-RXN hits 516217.68918140227 # TRIOSEPISOMERIZATION-RXN
   SEDOHEPTULOSE-BISPHOSPHATASE-RXN hits 56370.87684607477 # SEDOHEPTULOSE-BISPHOSPHATASE-RXN
   1TRANSKETO-RXN hits 695546.2068285136 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 541734.7562738432 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 528445.9220943877 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 42336.42766608521 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 104432.9706514392 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 454999.9776499432 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 557364.5828860963 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 494007.6776245193 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 695546.2068285136 # 2TRANSKETO-RXN
path 130 fam0 7 fam-found 6 # POLYAMINSYN3-PWY
   ORNDECARBOX-RXN hits 78119.63561356804 # ORNDECARBOX-RXN
   ARGDECARBOX-RXN hits 448841.9790205599 # ARGDECARBOX-RXN
   AGMATINE-DEIMINASE-RXN hits 79975.29737520365 # AGMATINE-DEIMINASE-RXN
   N-CARBAMOYLPUTRESCINE-AMIDASE-RXN hits 43453.54261897221 # N-CARBAMOYLPUTRESCINE-AMIDASE-RXN
   SAMDECARB-RXN hits 335471.04350235977 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 361937.9475427899 # SPERMIDINESYN-RXN
path 131 fam0 7 fam-found 6 # POLYAMSYN-PWY
   LYSDECARBOX-RXN hits 16398.85573628512 # LYSDECARBOX-RXN
   ORNDECARBOX-RXN hits 78119.63561356804 # ORNDECARBOX-RXN
   ARGDECARBOX-RXN hits 448841.9790205599 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 208813.62030510817 # AGMATIN-RXN
   SAMDECARB-RXN hits 335471.04350235977 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 361937.9475427899 # SPERMIDINESYN-RXN
path 132 fam0 5 fam-found 5 # POLYISOPRENSYN-PWY
   IPPISOM-RXN hits 85744.3734465646 # IPPISOM-RXN
   GPPSYN-RXN hits 491678.0869211917 # GPPSYN-RXN
   FPPSYN-RXN hits 491678.0869211917 # FPPSYN-RXN
   RXN-8999 hits 489805.7120604975 # RXN-8999
   RXN-8992 hits 489371.7655584398 # RXN-8992
path 133 fam0 6 fam-found 6 # PPGPPMET-PWY
   RXN0-6427 hits 44229.3638663121 # RXN0-6427
   GTPPYPHOSKIN-RXN hits 776392.5403078789 # GTPPYPHOSKIN-RXN
   PPPGPPHYDRO-RXN hits 557285.5460338204 # PPPGPPHYDRO-RXN
   PPGPPSYN-RXN hits 44229.3638663121 # PPGPPSYN-RXN
   GDPKIN-RXN hits 488308.416538832 # GDPKIN-RXN
   GDPPYPHOSKIN-RXN hits 776392.5403078789 # GDPPYPHOSKIN-RXN
path 134 fam0 10 fam-found 7 # PROPFERM-PWY
   PYRUFLAVREDUCT-RXN hits 39570.8198771865 # PYRUFLAVREDUCT-RXN
   PHOSACETYLTRANS-RXN hits 309293.8485759322 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 320905.4349653771 # ACETATEKIN-RXN
   PROPIONATE-COA-TRANSFERASE-RXN hits 7854.769505963729 # PROPIONATE-COA-TRANSFERASE-RXN
   ALANINE-AMINOTRANSFERASE-RXN hits 332649.21088821336 # ALANINE-AMINOTRANSFERASE-RXN
   DLACTDEHYDROGNAD-RXN hits 309690.5438526198 # DLACTDEHYDROGNAD-RXN
   GLUTAMATE-DEHYDROGENASE-RXN hits 326003.358394877 # GLUTAMATE-DEHYDROGENASE-RXN
path 135 fam0 4 fam-found 4 # PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 120203.54298986412 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 49554.645783718675 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 455088.5459822482 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 372440.4082640981 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 136 fam0 50 fam-found 45 # PRPP-PWY
   CARBPSYN-RXN hits 970016.3930972719 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 493817.9460153454 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 966606.1855412136 # DIHYDROOROT-RXN
   DIHYDROOROTATE-DEHYDROGENASE-RXN hits 469115.9083517285 # DIHYDROOROTATE-DEHYDROGENASE-RXN
   OROTPDECARB-RXN hits 488308.416538832 # OROTPDECARB-RXN
   RXN-12002 hits 926850.2806975755 # RXN-12002
   UDPKIN-RXN hits 488308.416538832 # UDPKIN-RXN
   CTPSYN-RXN hits 488549.44053883204 # CTPSYN-RXN
   AMPSYN-RXN hits 489371.7655584398 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 489997.97547500225 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 1655879.1837619562 # ATPSYN-RXN
   RXN0-747 hits 1120001.0893881617 # RXN0-747
   ADPREDUCT-RXN hits 1120001.0893881617 # ADPREDUCT-RXN
   DADPKIN-RXN hits 488308.416538832 # DADPKIN-RXN
   RXN0-745 hits 289185.81995949056 # RXN0-745
   GMP-SYN-GLUT-RXN hits 860326.3576499192 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 488308.416538832 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 488308.416538832 # GDPKIN-RXN
   GDPREDUCT-RXN hits 1120001.0893881617 # GDPREDUCT-RXN
   RXN0-748 hits 1120001.0893881617 # RXN0-748
   DGDPKIN-RXN hits 488308.416538832 # DGDPKIN-RXN
   RXN0-746 hits 289185.81995949056 # RXN0-746
   SAICARSYN-RXN hits 524339.6008701123 # SAICARSYN-RXN
   AICARSYN-RXN hits 489371.7655584398 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 488428.9285388321 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 488428.9285388321 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 457710.69278679346 # RXN0-742
   RXN0-743 hits 483789.18653883203 # RXN0-743
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 491171.4570756857 # ADENYLOSUCCINATE-SYNTHASE-RXN
   IMP-DEHYDROG-RXN hits 491618.95758900134 # IMP-DEHYDROG-RXN
   GLYRIBONUCSYN-RXN hits 485074.1279572383 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 691660.7236947898 # FGAMSYN-RXN
   AIRS-RXN hits 484443.5801976754 # AIRS-RXN
   PRPPSYN-RXN hits 570563.60214807 # PRPPSYN-RXN
   PPENTOMUT-RXN hits 36381.13246858897 # PPENTOMUT-RXN
   RXN0-1401 hits 42377.49898488819 # RXN0-1401
   ATPPHOSPHORIBOSYLTRANS-RXN hits 453821.1917874723 # ATPPHOSPHORIBOSYLTRANS-RXN
   HISTPRATPHYD-RXN hits 446235.5181689976 # HISTPRATPHYD-RXN
   HISTCYCLOHYD-RXN hits 453821.1917874723 # HISTCYCLOHYD-RXN
   PRIBFAICARPISOM-RXN hits 464158.96945137455 # PRIBFAICARPISOM-RXN
   IMIDPHOSDEHYD-RXN hits 452843.003475784 # IMIDPHOSDEHYD-RXN
   HISTAMINOTRANS-RXN hits 865036.4990422841 # HISTAMINOTRANS-RXN
   HISTIDPHOS-RXN hits 81056.26370238698 # HISTIDPHOS-RXN
   OROPRIBTRANS-RXN hits 488308.416538832 # OROPRIBTRANS-RXN
   PRPPAMIDOTRANS-RXN hits 483909.698538832 # PRPPAMIDOTRANS-RXN
path 137 fam0 4 fam-found 2 # PWY-101
   PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN hits 3412.80051724138 # PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
   1.18.1.2-RXN hits 395930.9674096889 # 1.18.1.2-RXN
path 138 fam0 4 fam-found 4 # PWY-1269
   DARAB5PISOM-RXN hits 480347.3679418805 # DARAB5PISOM-RXN
   KDO-8PSYNTH-RXN hits 480347.3679418805 # KDO-8PSYNTH-RXN
   KDO-8PPHOSPHAT-RXN hits 434214.0246719183 # KDO-8PPHOSPHAT-RXN
   CPM-KDOSYNTH-RXN hits 480347.3679418805 # CPM-KDOSYNTH-RXN
path 139 fam0 8 fam-found 4 # PWY-1361
   RXN-11054 hits 41568.38628638115 # RXN-11054
   RXN-11053 hits 38145.692582582575 # RXN-11053
   RXN0-2044 hits 936576.4457488112 # RXN0-2044
   RXN-3641 hits 4475.0416815798135 # RXN-3641
path 141 fam0 5 fam-found 4 # PWY-1501
   MANDELATE-RACEMASE-RXN hits 110.35897435897436 # MANDELATE-RACEMASE-RXN
   MANDELATE-DEHYDROGENASE-RXN hits 4181.877284285263 # MANDELATE-DEHYDROGENASE-RXN
