path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 277309.77397352544 # METHYLENETHFDEHYDROG-NADP-RXN
   RXN-13067 hits 415.5186915887849 # RXN-13067
   GABATRANSAM-RXN hits 194358.72194979683 # GABATRANSAM-RXN
   SUCCSEMIALDDEHYDROG-RXN hits 736984.4503918672 # SUCCSEMIALDDEHYDROG-RXN
path 108 fam0 8 fam-found 7 # P184-PWY
   PROTOCATECHUATE-45-DIOXYGENASE-RXN hits 269628.1987332245 # PROTOCATECHUATE-45-DIOXYGENASE-RXN
   1.2.1.45-RXN hits 57911.28874390165 # 1.2.1.45-RXN
   RXN-2462 hits 134739.99936661223 # RXN-2462
   RXN-9983 hits 8761.428458781362 # RXN-9983
   RXN-2463 hits 140490.77805820102 # RXN-2463
   RXN-2464 hits 140490.77805820102 # RXN-2464
   OXALODECARB-RXN hits 16724.383085008656 # OXALODECARB-RXN
path 109 fam0 5 fam-found 4 # P221-PWY
   RUBREDOXIN--NAD+-REDUCTASE-RXN hits 92637.70806670056 # RUBREDOXIN--NAD+-REDUCTASE-RXN
   ALKANE-1-MONOOXYGENASE-RXN hits 3523.2052664640332 # ALKANE-1-MONOOXYGENASE-RXN
   R222-RXN hits 592955.9041494648 # R222-RXN
   R223-RXN hits 1178638.224861672 # R223-RXN
path 110 fam0 12 fam-found 9 # P23-PWY
   R601-RXN hits 630558.5444854259 # R601-RXN
   SUCCCOASYN-RXN hits 545486.3052000424 # SUCCCOASYN-RXN
   2-OXOGLUTARATE-SYNTHASE-RXN hits 158426.28645958626 # 2-OXOGLUTARATE-SYNTHASE-RXN
   ISOCITDEH-RXN hits 342899.7799891843 # ISOCITDEH-RXN
   PYRUFLAVREDUCT-RXN hits 3290.313073655669 # PYRUFLAVREDUCT-RXN
   PEPSYNTH-RXN hits 256648.88116981552 # PEPSYNTH-RXN
   PEPCARBOX-RXN hits 379665.331027678 # PEPCARBOX-RXN
   MALATE-DEH-RXN hits 254135.02863888568 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 540329.03152392 # FUMHYDR-RXN
path 111 fam0 16 fam-found 1 # P241-PWY
   HOMOCITRATE-SYNTHASE-RXN hits 1249.5330769230768 # HOMOCITRATE-SYNTHASE-RXN
path 112 fam0 7 fam-found 2 # P261-PWY
   4.4.1.19-RXN hits 76.65517241379311 # 4.4.1.19-RXN
   R229-RXN hits 1078.2382493368702 # R229-RXN
path 113 fam0 10 fam-found 3 # P281-PWY
   GENTISATE-12-DIOXYGENASE-RXN hits 244224.75956346645 # GENTISATE-12-DIOXYGENASE-RXN
   MALEYLPYRUVATE-ISOMERASE-RXN hits 378434.06755334354 # MALEYLPYRUVATE-ISOMERASE-RXN
   RXN-10445 hits 488277.0385681021 # RXN-10445
path 115 fam0 9 fam-found 6 # P341-PWY
   PGLUCISOM-RXN hits 275187.0996072713 # PGLUCISOM-RXN
   F16ALDOLASE-RXN hits 276530.59301549505 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 281817.70003016264 # TRIOSEPISOMERIZATION-RXN
   3PGAREARR-RXN hits 404099.8326547513 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 273468.0868231553 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 388908.09843295795 # PEPDEPHOS-RXN
path 116 fam0 35 fam-found 29 # P381-PWY
   RIBOFLAVINKIN-RXN hits 273575.99944451463 # RIBOFLAVINKIN-RXN
   RXN-8626 hits 62.79661016949153 # RXN-8626
   4.1.1.81-RXN hits 808.4548743040402 # 4.1.1.81-RXN
   GLURS-RXN hits 281572.9973396387 # GLURS-RXN
   GLUTRNAREDUCT-RXN hits 258787.8599856713 # GLUTRNAREDUCT-RXN
   GSAAMINOTRANS-RXN hits 419242.1484352762 # GSAAMINOTRANS-RXN
   PORPHOBILSYNTH-RXN hits 279039.00001976837 # PORPHOBILSYNTH-RXN
   OHMETHYLBILANESYN-RXN hits 272527.0891397145 # OHMETHYLBILANESYN-RXN
   UROGENIIISYN-RXN hits 275127.61637420644 # UROGENIIISYN-RXN
   COBALAMIN5PSYN-RXN hits 189944.93483126626 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 184349.8351664289 # RXN-8770
   2.1.1.130-RXN hits 16445.83878835342 # 2.1.1.130-RXN
   R321-RXN hits 17864.03372635799 # R321-RXN
   2.1.1.131-RXN hits 16188.578304482457 # 2.1.1.131-RXN
   2.1.1.133-RXN hits 16188.578304482457 # 2.1.1.133-RXN
   R322-RXN hits 14326.715267576628 # R322-RXN
   1.3.1.54-RXN hits 14950.06009242424 # 1.3.1.54-RXN
   5.4.1.2-RXN hits 16188.578304482457 # 5.4.1.2-RXN
   R341-RXN hits 75009.2467398471 # R341-RXN
   R342-RXN hits 307352.15922469733 # R342-RXN
   RXN-8771 hits 23232.462859918203 # RXN-8771
   DMBPPRIBOSYLTRANS-RXN hits 270138.4050729792 # DMBPPRIBOSYLTRANS-RXN
   RIBAZOLEPHOSPHAT-RXN hits 184349.8351664289 # RIBAZOLEPHOSPHAT-RXN
   R343-RXN hits 5750.7786915887855 # R343-RXN
   R344-RXN hits 454376.5311447725 # R344-RXN
   R345-RXN hits 185623.61960490997 # R345-RXN
   RXN-6261 hits 421816.8788792032 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 189944.93483126626 # COBINPGUANYLYLTRANS-RXN
   COBALAMINSYN-RXN hits 189944.93483126626 # COBALAMINSYN-RXN
path 117 fam0 18 fam-found 17 # P4-PWY
   DIHYDRODIPICSYN-RXN hits 748515.9552582692 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 281057.6118057915 # RXN-14014
   TETHYDPICSUCC-RXN hits 272954.7698977305 # TETHYDPICSUCC-RXN
   SUCCINYLDIAMINOPIMTRANS-RXN hits 470655.4064140353 # SUCCINYLDIAMINOPIMTRANS-RXN
   SUCCDIAMINOPIMDESUCC-RXN hits 271516.1351642061 # SUCCDIAMINOPIMDESUCC-RXN
   DIAMINOPIMEPIM-RXN hits 279557.3214909657 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 392662.19032670633 # DIAMINOPIMDECARB-RXN
   ASPAMINOTRANS-RXN hits 36413.57146777641 # ASPAMINOTRANS-RXN
   ASPARTATEKIN-RXN hits 282919.1688129806 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 273607.0243231553 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 333996.39835961943 # HOMOSERDEHYDROG-RXN
   HOMOSERKIN-RXN hits 359278.38137743593 # HOMOSERKIN-RXN
   THRESYN-RXN hits 275467.7540617634 # THRESYN-RXN
   HOMSUCTRAN-RXN hits 1710.250293614508 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 9900.599271264293 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMETB12-RXN hits 415836.6019672882 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 352625.9505881978 # HOMOCYSMET-RXN
path 118 fam0 7 fam-found 7 # P42-PWY
   PYRUFLAVREDUCT-RXN hits 3290.313073655669 # PYRUFLAVREDUCT-RXN
   PYRUVATE-CARBOXYLASE-RXN hits 34080.399114782966 # PYRUVATE-CARBOXYLASE-RXN
   MALATE-DEH-RXN hits 254135.02863888568 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 540329.03152392 # FUMHYDR-RXN
   R601-RXN hits 630558.5444854259 # R601-RXN
   SUCCCOASYN-RXN hits 545486.3052000424 # SUCCCOASYN-RXN
   2-OXOGLUTARATE-SYNTHASE-RXN hits 158426.28645958626 # 2-OXOGLUTARATE-SYNTHASE-RXN
path 119 fam0 21 fam-found 21 # P441-PWY
   PHOSACETYLTRANS-RXN hits 128581.89252013699 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 122762.41498776234 # ACETATEKIN-RXN
   NAG6PDEACET-RXN hits 9199.95983317514 # NAG6PDEACET-RXN
   GLUCOSAMINE-6-P-DEAMIN-RXN hits 3941.7132913626106 # GLUCOSAMINE-6-P-DEAMIN-RXN
   6PFRUCTPHOS-RXN hits 137602.9933556813 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 276530.59301549505 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 281817.70003016264 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 277153.2000610205 # F16BDEPHOS-RXN
   3PGAREARR-RXN hits 404099.8326547513 # 3PGAREARR-RXN
   PHOSGLYPHOS-RXN hits 273468.0868231553 # PHOSGLYPHOS-RXN
   RXN-15513 hits 253687.44768931353 # RXN-15513
   GAPOXNPHOSPHN-RXN hits 292978.8102331402 # GAPOXNPHOSPHN-RXN
   PEPDEPHOS-RXN hits 388908.09843295795 # PEPDEPHOS-RXN
   2PGADEHYDRAT-RXN hits 273468.0868231553 # 2PGADEHYDRAT-RXN
   PEPSYNTH-RXN hits 256648.88116981552 # PEPSYNTH-RXN
   PYRUVFORMLY-RXN hits 4208.9842574165095 # PYRUVFORMLY-RXN
   ACETALD-DEHYDROG-RXN hits 2047.32281740858 # ACETALD-DEHYDROG-RXN
   ALCOHOL-DEHYDROG-RXN hits 808647.5869168645 # ALCOHOL-DEHYDROG-RXN
   ACNEULY-RXN hits 529.0826722510496 # ACNEULY-RXN
   NANK-RXN hits 62.79661016949153 # NANK-RXN
   NANE-RXN hits 197.2542714598141 # NANE-RXN
path 120 fam0 20 fam-found 19 # P461-PWY
   SORB6PDEHYDROG-RXN hits 125.59322033898306 # SORB6PDEHYDROG-RXN
   MANNPDEHYDROG-RXN hits 62.79661016949153 # MANNPDEHYDROG-RXN
   6PFRUCTPHOS-RXN hits 137602.9933556813 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 277153.2000610205 # F16BDEPHOS-RXN
   RXN-15513 hits 253687.44768931353 # RXN-15513
   F16ALDOLASE-RXN hits 276530.59301549505 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 281817.70003016264 # TRIOSEPISOMERIZATION-RXN
   GAPOXNPHOSPHN-RXN hits 292978.8102331402 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 273468.0868231553 # PHOSGLYPHOS-RXN
   3PGAREARR-RXN hits 404099.8326547513 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 273468.0868231553 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 388908.09843295795 # PEPDEPHOS-RXN
   PHOSACETYLTRANS-RXN hits 128581.89252013699 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 122762.41498776234 # ACETATEKIN-RXN
   PYRUVFORMLY-RXN hits 4208.9842574165095 # PYRUVFORMLY-RXN
   ACETALD-DEHYDROG-RXN hits 2047.32281740858 # ACETALD-DEHYDROG-RXN
   ALCOHOL-DEHYDROG-RXN hits 808647.5869168645 # ALCOHOL-DEHYDROG-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 3487.577298560368 # L-LACTATE-DEHYDROGENASE-RXN
   PEPSYNTH-RXN hits 256648.88116981552 # PEPSYNTH-RXN
path 121 fam0 7 fam-found 5 # P562-PWY
   MYO-INOSITOL-2-DEHYDROGENASE-RXN hits 228642.14629379023 # MYO-INOSITOL-2-DEHYDROGENASE-RXN
   MYO-INOSOSE-2-DEHYDRATASE-RXN hits 117258.85486637164 # MYO-INOSOSE-2-DEHYDRATASE-RXN
   RXN-14149 hits 116627.74350236908 # RXN-14149
   RXN-14150 hits 116627.74350236908 # RXN-14150
   5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN hits 9916.466627455391 # 5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN
path 123 fam0 7 fam-found 3 # P621-PWY
   RXN-14377 hits 172651.35916886854 # RXN-14377
   3.5.2.12-RXN hits 304.06079027355617 # 3.5.2.12-RXN
   RXN-3962 hits 172651.35916886854 # RXN-3962
path 124 fam0 4 fam-found 4 # PANTO-PWY
   3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN hits 274168.5217301735 # 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
   2-DEHYDROPANTOATE-REDUCT-RXN hits 353735.58706740063 # 2-DEHYDROPANTOATE-REDUCT-RXN
   PANTOATE-BETA-ALANINE-LIG-RXN hits 273468.0868231553 # PANTOATE-BETA-ALANINE-LIG-RXN
   PANTOTHENATE-KIN-RXN hits 273611.9698181497 # PANTOTHENATE-KIN-RXN
path 125 fam0 9 fam-found 9 # PANTOSYN-PWY
   ASPDECARBOX-RXN hits 22318.923914527997 # ASPDECARBOX-RXN
   3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN hits 274168.5217301735 # 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
   2-DEHYDROPANTOATE-REDUCT-RXN hits 353735.58706740063 # 2-DEHYDROPANTOATE-REDUCT-RXN
   PANTOATE-BETA-ALANINE-LIG-RXN hits 273468.0868231553 # PANTOATE-BETA-ALANINE-LIG-RXN
   PANTOTHENATE-KIN-RXN hits 273611.9698181497 # PANTOTHENATE-KIN-RXN
   P-PANTOCYSLIG-RXN hits 273468.0868231553 # P-PANTOCYSLIG-RXN
   P-PANTOCYSDECARB-RXN hits 273468.0868231553 # P-PANTOCYSDECARB-RXN
   PANTEPADENYLYLTRAN-RXN hits 380594.88238965784 # PANTEPADENYLYLTRAN-RXN
   DEPHOSPHOCOAKIN-RXN hits 273468.0868231553 # DEPHOSPHOCOAKIN-RXN
path 126 fam0 9 fam-found 8 # PENTOSE-P-PWY
   GLU6PDEHYDROG-RXN hits 351845.8159701573 # GLU6PDEHYDROG-RXN
   6PGLUCONOLACT-RXN hits 218980.54910725442 # 6PGLUCONOLACT-RXN
   RXN-9952 hits 108872.20942616643 # RXN-9952
   RIBULP3EPIM-RXN hits 274194.8295147441 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 283787.8796985652 # RIB5PISOM-RXN
   1TRANSKETO-RXN hits 380009.9336745328 # 1TRANSKETO-RXN
   TRANSALDOL-RXN hits 274055.0750304454 # TRANSALDOL-RXN
   2TRANSKETO-RXN hits 380009.9336745328 # 2TRANSKETO-RXN
path 127 fam0 10 fam-found 10 # PEPTIDOGLYCANSYN-PWY
   GLUTRACE-RXN hits 273250.9434200982 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 273391.43165074155 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 273840.7196629343 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 283254.1023625145 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 273626.8739660125 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 350669.4302856449 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 273468.0868231553 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 277864.1048405768 # UDP-NACMUR-ALA-LIG-RXN
   PHOSNACMURPENTATRANS-RXN hits 273468.0868231553 # PHOSNACMURPENTATRANS-RXN
   NACGLCTRANS-RXN hits 270041.91836437397 # NACGLCTRANS-RXN
path 128 fam0 10 fam-found 8 # PHOSLIPSYN-PWY
   GLYC3PDEHYDROGBIOSYN-RXN hits 273916.07973809296 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-10462 hits 547778.102581993 # RXN-10462
   1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN hits 558519.8227101321 # 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
   CDPDIGLYSYN-RXN hits 421197.720792313 # CDPDIGLYSYN-RXN
   PHOSPHAGLYPSYN-RXN hits 175240.53526944027 # PHOSPHAGLYPSYN-RXN
   PGPPHOSPHA-RXN hits 265437.7547172164 # PGPPHOSPHA-RXN
   PHOSPHASERSYN-RXN hits 330969.50416520983 # PHOSPHASERSYN-RXN
   PHOSPHASERDECARB-RXN hits 377494.87311259506 # PHOSPHASERDECARB-RXN
path 129 fam0 17 fam-found 12 # PHOTOALL-PWY
   1.18.1.2-RXN hits 280621.6850215062 # 1.18.1.2-RXN
   TRIOSEPISOMERIZATION-RXN hits 281817.70003016264 # TRIOSEPISOMERIZATION-RXN
   SEDOHEPTULOSE-BISPHOSPHATASE-RXN hits 90734.390158375 # SEDOHEPTULOSE-BISPHOSPHATASE-RXN
   1TRANSKETO-RXN hits 380009.9336745328 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 283787.8796985652 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 274194.8295147441 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 79049.2379734837 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 2512.315155313468 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 273468.0868231553 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 276530.59301549505 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 277153.2000610205 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 380009.9336745328 # 2TRANSKETO-RXN
path 130 fam0 7 fam-found 6 # POLYAMINSYN3-PWY
   ORNDECARBOX-RXN hits 154003.758627742 # ORNDECARBOX-RXN
   ARGDECARBOX-RXN hits 343998.55807830393 # ARGDECARBOX-RXN
   AGMATINE-DEIMINASE-RXN hits 42727.305913742624 # AGMATINE-DEIMINASE-RXN
   N-CARBAMOYLPUTRESCINE-AMIDASE-RXN hits 25401.79685189293 # N-CARBAMOYLPUTRESCINE-AMIDASE-RXN
   SAMDECARB-RXN hits 245659.41297239115 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 256519.0389632193 # SPERMIDINESYN-RXN
path 131 fam0 7 fam-found 6 # POLYAMSYN-PWY
   LYSDECARBOX-RXN hits 54859.140895289784 # LYSDECARBOX-RXN
   ORNDECARBOX-RXN hits 154003.758627742 # ORNDECARBOX-RXN
   ARGDECARBOX-RXN hits 343998.55807830393 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 30642.594274988543 # AGMATIN-RXN
   SAMDECARB-RXN hits 245659.41297239115 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 256519.0389632193 # SPERMIDINESYN-RXN
path 132 fam0 5 fam-found 5 # POLYISOPRENSYN-PWY
   IPPISOM-RXN hits 5938.640062705417 # IPPISOM-RXN
   GPPSYN-RXN hits 350823.46613745467 # GPPSYN-RXN
   FPPSYN-RXN hits 350823.46613745467 # FPPSYN-RXN
   RXN-8999 hits 273468.0868231553 # RXN-8999
   RXN-8992 hits 272991.3418654724 # RXN-8992
path 133 fam0 6 fam-found 6 # PPGPPMET-PWY
   RXN0-6427 hits 84715.19628130914 # RXN0-6427
   GTPPYPHOSKIN-RXN hits 526274.1646597111 # GTPPYPHOSKIN-RXN
   PPPGPPHYDRO-RXN hits 293059.3677410048 # PPPGPPHYDRO-RXN
   PPGPPSYN-RXN hits 84715.19628130914 # PPGPPSYN-RXN
   GDPKIN-RXN hits 272944.83808389213 # GDPKIN-RXN
   GDPPYPHOSKIN-RXN hits 526274.1646597111 # GDPPYPHOSKIN-RXN
path 134 fam0 10 fam-found 7 # PROPFERM-PWY
   PYRUFLAVREDUCT-RXN hits 3290.313073655669 # PYRUFLAVREDUCT-RXN
   PHOSACETYLTRANS-RXN hits 128581.89252013699 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 122762.41498776234 # ACETATEKIN-RXN
   PROPIONATE-COA-TRANSFERASE-RXN hits 57620.80736204336 # PROPIONATE-COA-TRANSFERASE-RXN
   ALANINE-AMINOTRANSFERASE-RXN hits 256429.62870103327 # ALANINE-AMINOTRANSFERASE-RXN
   DLACTDEHYDROGNAD-RXN hits 127947.58450555 # DLACTDEHYDROGNAD-RXN
   GLUTAMATE-DEHYDROGENASE-RXN hits 206393.39165474309 # GLUTAMATE-DEHYDROGENASE-RXN
path 135 fam0 4 fam-found 4 # PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 185668.00803538735 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 167967.2346969899 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 275847.4335422992 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 264903.0264605986 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 136 fam0 50 fam-found 45 # PRPP-PWY
   CARBPSYN-RXN hits 547847.3527749201 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 273468.0868231553 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 558172.2804572652 # DIHYDROOROT-RXN
   DIHYDROOROTATE-DEHYDROGENASE-RXN hits 271726.54839773045 # DIHYDROOROTATE-DEHYDROGENASE-RXN
   OROTPDECARB-RXN hits 273468.0868231553 # OROTPDECARB-RXN
   RXN-12002 hits 414483.95966155664 # RXN-12002
   UDPKIN-RXN hits 272944.83808389213 # UDPKIN-RXN
   CTPSYN-RXN hits 273482.3463154209 # CTPSYN-RXN
   AMPSYN-RXN hits 273468.0868231553 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 273920.3476134289 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 935155.2432688812 # ATPSYN-RXN
   RXN0-747 hits 608941.1346269265 # RXN0-747
   ADPREDUCT-RXN hits 608941.1346269265 # ADPREDUCT-RXN
   DADPKIN-RXN hits 272944.83808389213 # DADPKIN-RXN
   RXN0-745 hits 113960.94851787617 # RXN0-745
   GMP-SYN-GLUT-RXN hits 399858.64944701135 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 273468.0868231553 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 272944.83808389213 # GDPKIN-RXN
   GDPREDUCT-RXN hits 608941.1346269265 # GDPREDUCT-RXN
   RXN0-748 hits 608941.1346269265 # RXN0-748
   DGDPKIN-RXN hits 272944.83808389213 # DGDPKIN-RXN
   RXN0-746 hits 113960.94851787617 # RXN0-746
   SAICARSYN-RXN hits 279107.4076134289 # SAICARSYN-RXN
   AICARSYN-RXN hits 273468.0868231553 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 273669.7723070263 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 273669.7723070263 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 272649.3797375095 # RXN0-742
   RXN0-743 hits 273468.0868231553 # RXN0-743
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 273531.00191749487 # ADENYLOSUCCINATE-SYNTHASE-RXN
   IMP-DEHYDROG-RXN hits 273602.54448444565 # IMP-DEHYDROG-RXN
   GLYRIBONUCSYN-RXN hits 283138.73250272864 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 302200.8589432432 # FGAMSYN-RXN
   AIRS-RXN hits 276590.3254335513 # AIRS-RXN
   PRPPSYN-RXN hits 333735.5913478886 # PRPPSYN-RXN
   PPENTOMUT-RXN hits 6268.00023153295 # PPENTOMUT-RXN
   RXN0-1401 hits 68725.19662450546 # RXN0-1401
   ATPPHOSPHORIBOSYLTRANS-RXN hits 273419.5497052514 # ATPPHOSPHORIBOSYLTRANS-RXN
   HISTPRATPHYD-RXN hits 273419.5497052514 # HISTPRATPHYD-RXN
   HISTCYCLOHYD-RXN hits 275553.6537052514 # HISTCYCLOHYD-RXN
   PRIBFAICARPISOM-RXN hits 354589.45638459903 # PRIBFAICARPISOM-RXN
   IMIDPHOSDEHYD-RXN hits 273311.6370838922 # IMIDPHOSDEHYD-RXN
   HISTAMINOTRANS-RXN hits 541984.9072753933 # HISTAMINOTRANS-RXN
   HISTIDPHOS-RXN hits 7077.832558854962 # HISTIDPHOS-RXN
   OROPRIBTRANS-RXN hits 273468.0868231553 # OROPRIBTRANS-RXN
   PRPPAMIDOTRANS-RXN hits 273927.0327908973 # PRPPAMIDOTRANS-RXN
path 138 fam0 4 fam-found 4 # PWY-1269
   DARAB5PISOM-RXN hits 271574.2750756047 # DARAB5PISOM-RXN
   KDO-8PSYNTH-RXN hits 271511.47846543515 # KDO-8PSYNTH-RXN
   KDO-8PPHOSPHAT-RXN hits 258719.9910272987 # KDO-8PPHOSPHAT-RXN
   CPM-KDOSYNTH-RXN hits 271511.47846543515 # CPM-KDOSYNTH-RXN
path 139 fam0 8 fam-found 3 # PWY-1361
   RXN-11054 hits 76902.56444330863 # RXN-11054
   RXN0-2044 hits 710869.8383457006 # RXN0-2044
   RXN-3641 hits 13892.906989589372 # RXN-3641
path 141 fam0 5 fam-found 3 # PWY-1501
   MANDELATE-RACEMASE-RXN hits 76828.71062271063 # MANDELATE-RACEMASE-RXN
   BENZOYLFORMATE-DECARBOXYLASE-RXN hits 250.0875 # BENZOYLFORMATE-DECARBOXYLASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 55134.23633969255 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
path 142 fam0 6 fam-found 2 # PWY-1541
   RXN0-299 hits 262564.43356321286 # RXN0-299
   PHOSACETYLTRANS-RXN hits 128581.89252013699 # PHOSACETYLTRANS-RXN
path 143 fam0 13 fam-found 11 # PWY-1622
   GLYOHMETRANS-RXN hits 285095.42946712504 # GLYOHMETRANS-RXN
   SERINE--GLYOXYLATE-AMINOTRANSFERASE-RXN hits 88785.89697797992 # SERINE--GLYOXYLATE-AMINOTRANSFERASE-RXN
   HYDROXYPYRUVATE-REDUCTASE-RXN hits 646937.2699227419 # HYDROXYPYRUVATE-REDUCTASE-RXN
   GKI-RXN hits 5335.26 # GKI-RXN
   2PGADEHYDRAT-RXN hits 273468.0868231553 # 2PGADEHYDRAT-RXN
   PEPCARBOX-RXN hits 379665.331027678 # PEPCARBOX-RXN
   MALATE-DEH-RXN hits 254135.02863888568 # MALATE-DEH-RXN
   MALATE--COA-LIGASE-RXN hits 1053.3373831775698 # MALATE--COA-LIGASE-RXN
   MALYL-COA-LYASE-RXN hits 5750.470790273556 # MALYL-COA-LYASE-RXN
   SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN hits 88785.89697797992 # SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN
   RXN-15513 hits 253687.44768931353 # RXN-15513
path 144 fam0 9 fam-found 6 # PWY-181
   GPH-RXN hits 824472.6913314153 # GPH-RXN
   RXN-969 hits 252448.3158995496 # RXN-969
   SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN hits 88785.89697797992 # SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN
   GLYCERATE-DEHYDROGENASE-RXN hits 117765.83986306285 # GLYCERATE-DEHYDROGENASE-RXN
   GLY3KIN-RXN hits 16342.0889881764 # GLY3KIN-RXN
   GLYOHMETRANS-RXN hits 285095.42946712504 # GLYOHMETRANS-RXN
path 145 fam0 9 fam-found 9 # PWY-1861
   R10-RXN hits 15312.429030837004 # R10-RXN
   R12-RXN hits 7656.214515418502 # R12-RXN
   6PFRUCTPHOS-RXN hits 137602.9933556813 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 276530.59301549505 # F16ALDOLASE-RXN
