path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 28434.346327416344 # METHYLENETHFDEHYDROG-NADP-RXN
   COBALAMIN5PSYN-RXN hits 10086.942587448011 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 9630.341935686956 # RXN-8770
   2.1.1.130-RXN hits 4797.31686754038 # 2.1.1.130-RXN
   R321-RXN hits 2323.5804007634288 # R321-RXN
   2.1.1.131-RXN hits 4797.31686754038 # 2.1.1.131-RXN
   2.1.1.133-RXN hits 4797.31686754038 # 2.1.1.133-RXN
   R322-RXN hits 2150.518976571836 # R322-RXN
   1.3.1.54-RXN hits 1746.9968684187986 # 1.3.1.54-RXN
   5.4.1.2-RXN hits 4797.31686754038 # 5.4.1.2-RXN
   R341-RXN hits 10312.761113849643 # R341-RXN
   R342-RXN hits 11694.709335135063 # R342-RXN
   RXN-8771 hits 4430.161871962481 # RXN-8771
   DMBPPRIBOSYLTRANS-RXN hits 12896.697811571528 # DMBPPRIBOSYLTRANS-RXN
   RIBAZOLEPHOSPHAT-RXN hits 9630.341935686956 # RIBAZOLEPHOSPHAT-RXN
   R343-RXN hits 1281.3891999147254 # R343-RXN
   R344-RXN hits 37239.77597637873 # R344-RXN
   R345-RXN hits 10568.394697328127 # R345-RXN
   RXN-6261 hits 16184.936425200183 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 10061.782204740712 # COBINPGUANYLYLTRANS-RXN
   COBALAMINSYN-RXN hits 10086.942587448011 # COBALAMINSYN-RXN
path 117 fam0 18 fam-found 17 # P4-PWY
   DIHYDRODIPICSYN-RXN hits 60320.47248278308 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 33113.16513117766 # RXN-14014
   TETHYDPICSUCC-RXN hits 27629.300309664526 # TETHYDPICSUCC-RXN
   SUCCINYLDIAMINOPIMTRANS-RXN hits 23135.31241925292 # SUCCINYLDIAMINOPIMTRANS-RXN
   SUCCDIAMINOPIMDESUCC-RXN hits 23062.156065440737 # SUCCDIAMINOPIMDESUCC-RXN
   DIAMINOPIMEPIM-RXN hits 27773.790718402215 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 30947.766540714445 # DIAMINOPIMDECARB-RXN
   ASPAMINOTRANS-RXN hits 29719.138680778087 # ASPAMINOTRANS-RXN
   ASPARTATEKIN-RXN hits 39243.9311627318 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 27960.730837159917 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 33214.63214215585 # HOMOSERDEHYDROG-RXN
   HOMOSERKIN-RXN hits 27749.947156395065 # HOMOSERKIN-RXN
   THRESYN-RXN hits 27663.224716322613 # THRESYN-RXN
   HOMSUCTRAN-RXN hits 969.5811599116923 # HOMSUCTRAN-RXN
   O-SUCCHOMOSERLYASE-RXN hits 9873.826819717406 # O-SUCCHOMOSERLYASE-RXN
   HOMOCYSMETB12-RXN hits 39343.938620779234 # HOMOCYSMETB12-RXN
   HOMOCYSMET-RXN hits 27343.33596340655 # HOMOCYSMET-RXN
path 118 fam0 7 fam-found 7 # P42-PWY
   PYRUFLAVREDUCT-RXN hits 212.63696916011398 # PYRUFLAVREDUCT-RXN
   PYRUVATE-CARBOXYLASE-RXN hits 10212.682489184159 # PYRUVATE-CARBOXYLASE-RXN
   MALATE-DEH-RXN hits 26626.735025020884 # MALATE-DEH-RXN
   FUMHYDR-RXN hits 49807.68861551498 # FUMHYDR-RXN
   R601-RXN hits 60709.002720661076 # R601-RXN
   SUCCCOASYN-RXN hits 55573.747622056886 # SUCCCOASYN-RXN
   2-OXOGLUTARATE-SYNTHASE-RXN hits 6574.66140499341 # 2-OXOGLUTARATE-SYNTHASE-RXN
path 119 fam0 21 fam-found 21 # P441-PWY
   PHOSACETYLTRANS-RXN hits 7842.582063050603 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 11000.756158012317 # ACETATEKIN-RXN
   NAG6PDEACET-RXN hits 3588.6089117506517 # NAG6PDEACET-RXN
   GLUCOSAMINE-6-P-DEAMIN-RXN hits 4600.47908883464 # GLUCOSAMINE-6-P-DEAMIN-RXN
   6PFRUCTPHOS-RXN hits 22530.107083839248 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 31200.202997293345 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30082.382736912103 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 30352.79921755638 # F16BDEPHOS-RXN
   3PGAREARR-RXN hits 21820.26077389956 # 3PGAREARR-RXN
   PHOSGLYPHOS-RXN hits 25758.34034826905 # PHOSGLYPHOS-RXN
   RXN-15513 hits 16905.417135235657 # RXN-15513
   GAPOXNPHOSPHN-RXN hits 39329.899000019424 # GAPOXNPHOSPHN-RXN
   PEPDEPHOS-RXN hits 23277.5641447652 # PEPDEPHOS-RXN
   2PGADEHYDRAT-RXN hits 27794.88650988521 # 2PGADEHYDRAT-RXN
   PEPSYNTH-RXN hits 19340.90913847183 # PEPSYNTH-RXN
   PYRUVFORMLY-RXN hits 75.89839326392544 # PYRUVFORMLY-RXN
   ACETALD-DEHYDROG-RXN hits 25699.19432156618 # ACETALD-DEHYDROG-RXN
   ALCOHOL-DEHYDROG-RXN hits 49286.4248318334 # ALCOHOL-DEHYDROG-RXN
   ACNEULY-RXN hits 142.23791237398913 # ACNEULY-RXN
   NANK-RXN hits 54.26871925523221 # NANK-RXN
   NANE-RXN hits 82.9442930221721 # NANE-RXN
path 120 fam0 20 fam-found 19 # P461-PWY
   SORB6PDEHYDROG-RXN hits 3.772128060263654 # SORB6PDEHYDROG-RXN
   MANNPDEHYDROG-RXN hits 11.976531520554413 # MANNPDEHYDROG-RXN
   6PFRUCTPHOS-RXN hits 22530.107083839248 # 6PFRUCTPHOS-RXN
   F16BDEPHOS-RXN hits 30352.79921755638 # F16BDEPHOS-RXN
   RXN-15513 hits 16905.417135235657 # RXN-15513
   F16ALDOLASE-RXN hits 31200.202997293345 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 30082.382736912103 # TRIOSEPISOMERIZATION-RXN
   GAPOXNPHOSPHN-RXN hits 39329.899000019424 # GAPOXNPHOSPHN-RXN
   PHOSGLYPHOS-RXN hits 25758.34034826905 # PHOSGLYPHOS-RXN
   3PGAREARR-RXN hits 21820.26077389956 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 27794.88650988521 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 23277.5641447652 # PEPDEPHOS-RXN
   PHOSACETYLTRANS-RXN hits 7842.582063050603 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 11000.756158012317 # ACETATEKIN-RXN
   PYRUVFORMLY-RXN hits 75.89839326392544 # PYRUVFORMLY-RXN
   ACETALD-DEHYDROG-RXN hits 25699.19432156618 # ACETALD-DEHYDROG-RXN
   ALCOHOL-DEHYDROG-RXN hits 49286.4248318334 # ALCOHOL-DEHYDROG-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 194.2798552167425 # L-LACTATE-DEHYDROGENASE-RXN
   PEPSYNTH-RXN hits 19340.90913847183 # PEPSYNTH-RXN
path 121 fam0 7 fam-found 5 # P562-PWY
   MYO-INOSITOL-2-DEHYDROGENASE-RXN hits 4940.81609677356 # MYO-INOSITOL-2-DEHYDROGENASE-RXN
   MYO-INOSOSE-2-DEHYDRATASE-RXN hits 2838.0381299385317 # MYO-INOSOSE-2-DEHYDRATASE-RXN
   RXN-14149 hits 2554.7062945233693 # RXN-14149
   RXN-14150 hits 2474.8797987727403 # RXN-14150
   5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN hits 2385.9246546357017 # 5-DEHYDRO-2-DEOXYGLUCONOKINASE-RXN
path 123 fam0 7 fam-found 3 # P621-PWY
   RXN-14377 hits 2640.2229784630217 # RXN-14377
   3.5.2.12-RXN hits 285.78180972158333 # 3.5.2.12-RXN
   RXN-3962 hits 2640.2229784630217 # RXN-3962
path 124 fam0 4 fam-found 4 # PANTO-PWY
   3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN hits 28119.509884210136 # 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
   2-DEHYDROPANTOATE-REDUCT-RXN hits 44554.935386803416 # 2-DEHYDROPANTOATE-REDUCT-RXN
   PANTOATE-BETA-ALANINE-LIG-RXN hits 27516.637184340787 # PANTOATE-BETA-ALANINE-LIG-RXN
   PANTOTHENATE-KIN-RXN hits 27796.68326014645 # PANTOTHENATE-KIN-RXN
path 125 fam0 9 fam-found 9 # PANTOSYN-PWY
   ASPDECARBOX-RXN hits 24409.513283229422 # ASPDECARBOX-RXN
   3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN hits 28119.509884210136 # 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
   2-DEHYDROPANTOATE-REDUCT-RXN hits 44554.935386803416 # 2-DEHYDROPANTOATE-REDUCT-RXN
   PANTOATE-BETA-ALANINE-LIG-RXN hits 27516.637184340787 # PANTOATE-BETA-ALANINE-LIG-RXN
   PANTOTHENATE-KIN-RXN hits 27796.68326014645 # PANTOTHENATE-KIN-RXN
   P-PANTOCYSLIG-RXN hits 27634.265037284444 # P-PANTOCYSLIG-RXN
   P-PANTOCYSDECARB-RXN hits 27634.265037284444 # P-PANTOCYSDECARB-RXN
   PANTEPADENYLYLTRAN-RXN hits 27885.8951580224 # PANTEPADENYLYLTRAN-RXN
   DEPHOSPHOCOAKIN-RXN hits 27786.710429441307 # DEPHOSPHOCOAKIN-RXN
path 126 fam0 9 fam-found 8 # PENTOSE-P-PWY
   GLU6PDEHYDROG-RXN hits 28288.19761914947 # GLU6PDEHYDROG-RXN
   6PGLUCONOLACT-RXN hits 23787.083047383978 # 6PGLUCONOLACT-RXN
   RXN-9952 hits 8291.061799042876 # RXN-9952
   RIBULP3EPIM-RXN hits 30059.64411722411 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 29612.190863097596 # RIB5PISOM-RXN
   1TRANSKETO-RXN hits 41187.35331701629 # 1TRANSKETO-RXN
   TRANSALDOL-RXN hits 28272.37170685657 # TRANSALDOL-RXN
   2TRANSKETO-RXN hits 41187.35331701629 # 2TRANSKETO-RXN
path 127 fam0 10 fam-found 10 # PEPTIDOGLYCANSYN-PWY
   GLUTRACE-RXN hits 27297.305244684416 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 27593.180872308112 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 27814.93932011737 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 28615.623495861066 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 28328.717670337664 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 27902.264812033958 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 27679.82052748052 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 28358.71341138604 # UDP-NACMUR-ALA-LIG-RXN
   PHOSNACMURPENTATRANS-RXN hits 27795.446882160322 # PHOSNACMURPENTATRANS-RXN
   NACGLCTRANS-RXN hits 27702.120717285776 # NACGLCTRANS-RXN
path 128 fam0 10 fam-found 8 # PHOSLIPSYN-PWY
   GLYC3PDEHYDROGBIOSYN-RXN hits 27591.179261883368 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-10462 hits 57132.53834197446 # RXN-10462
   1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN hits 50405.89008522911 # 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
   CDPDIGLYSYN-RXN hits 32101.55781118563 # CDPDIGLYSYN-RXN
   PHOSPHAGLYPSYN-RXN hits 25047.13429579981 # PHOSPHAGLYPSYN-RXN
   PGPPHOSPHA-RXN hits 22257.617298769586 # PGPPHOSPHA-RXN
   PHOSPHASERSYN-RXN hits 28396.9421872081 # PHOSPHASERSYN-RXN
   PHOSPHASERDECARB-RXN hits 29871.858634699427 # PHOSPHASERDECARB-RXN
path 129 fam0 17 fam-found 13 # PHOTOALL-PWY
   PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN hits 32.23103448275862 # PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
   1.18.1.2-RXN hits 22661.939209606022 # 1.18.1.2-RXN
   TRIOSEPISOMERIZATION-RXN hits 30082.382736912103 # TRIOSEPISOMERIZATION-RXN
   SEDOHEPTULOSE-BISPHOSPHATASE-RXN hits 6376.66087200875 # SEDOHEPTULOSE-BISPHOSPHATASE-RXN
   1TRANSKETO-RXN hits 41187.35331701629 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 29612.190863097596 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 30059.64411722411 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 10165.372864116316 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 19722.50313219816 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 25758.34034826905 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 31200.202997293345 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 30352.79921755638 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 41187.35331701629 # 2TRANSKETO-RXN
path 130 fam0 7 fam-found 6 # POLYAMINSYN3-PWY
   ORNDECARBOX-RXN hits 6621.7335416306405 # ORNDECARBOX-RXN
   ARGDECARBOX-RXN hits 20982.666438388416 # ARGDECARBOX-RXN
   AGMATINE-DEIMINASE-RXN hits 7933.158499718033 # AGMATINE-DEIMINASE-RXN
   N-CARBAMOYLPUTRESCINE-AMIDASE-RXN hits 9863.022028489291 # N-CARBAMOYLPUTRESCINE-AMIDASE-RXN
   SAMDECARB-RXN hits 11172.707840203091 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 31159.667333050224 # SPERMIDINESYN-RXN
path 131 fam0 7 fam-found 6 # POLYAMSYN-PWY
   LYSDECARBOX-RXN hits 1305.3115896096476 # LYSDECARBOX-RXN
   ORNDECARBOX-RXN hits 6621.7335416306405 # ORNDECARBOX-RXN
   ARGDECARBOX-RXN hits 20982.666438388416 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 9007.653712024394 # AGMATIN-RXN
   SAMDECARB-RXN hits 11172.707840203091 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 31159.667333050224 # SPERMIDINESYN-RXN
path 132 fam0 5 fam-found 5 # POLYISOPRENSYN-PWY
   IPPISOM-RXN hits 12953.523306483346 # IPPISOM-RXN
   GPPSYN-RXN hits 27900.271839336987 # GPPSYN-RXN
   FPPSYN-RXN hits 27900.271839336987 # FPPSYN-RXN
   RXN-8999 hits 27876.15267931561 # RXN-8999
   RXN-8992 hits 27731.81651366355 # RXN-8992
path 133 fam0 6 fam-found 6 # PPGPPMET-PWY
   RXN0-6427 hits 5789.300443993759 # RXN0-6427
   GTPPYPHOSKIN-RXN hits 35625.2680672949 # GTPPYPHOSKIN-RXN
   PPPGPPHYDRO-RXN hits 31426.13938628612 # PPPGPPHYDRO-RXN
   PPGPPSYN-RXN hits 5789.300443993759 # PPGPPSYN-RXN
   GDPKIN-RXN hits 27785.66572748052 # GDPKIN-RXN
   GDPPYPHOSKIN-RXN hits 35625.2680672949 # GDPPYPHOSKIN-RXN
path 134 fam0 10 fam-found 7 # PROPFERM-PWY
   PYRUFLAVREDUCT-RXN hits 212.63696916011398 # PYRUFLAVREDUCT-RXN
   PHOSACETYLTRANS-RXN hits 7842.582063050603 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 11000.756158012317 # ACETATEKIN-RXN
   PROPIONATE-COA-TRANSFERASE-RXN hits 367.020927402266 # PROPIONATE-COA-TRANSFERASE-RXN
   ALANINE-AMINOTRANSFERASE-RXN hits 12002.400573066843 # ALANINE-AMINOTRANSFERASE-RXN
   DLACTDEHYDROGNAD-RXN hits 9241.013405506112 # DLACTDEHYDROGNAD-RXN
   GLUTAMATE-DEHYDROGENASE-RXN hits 14273.990799081876 # GLUTAMATE-DEHYDROGENASE-RXN
path 135 fam0 4 fam-found 4 # PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 7283.732065297925 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 2805.114847752536 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 20996.318444532033 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 19264.912027800325 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 136 fam0 50 fam-found 45 # PRPP-PWY
   CARBPSYN-RXN hits 55185.31082828828 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 27669.755071716918 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 54131.898912228644 # DIHYDROOROT-RXN
   DIHYDROOROTATE-DEHYDROGENASE-RXN hits 25646.110847924952 # DIHYDROOROTATE-DEHYDROGENASE-RXN
   OROTPDECARB-RXN hits 27548.52052748052 # OROTPDECARB-RXN
   RXN-12002 hits 49822.956906876134 # RXN-12002
   UDPKIN-RXN hits 27785.66572748052 # UDPKIN-RXN
   CTPSYN-RXN hits 27788.87052748052 # CTPSYN-RXN
   AMPSYN-RXN hits 27571.30533200278 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 35236.024008637185 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 79519.27317624193 # ATPSYN-RXN
   RXN0-747 hits 75231.4987427748 # RXN0-747
   ADPREDUCT-RXN hits 75231.4987427748 # ADPREDUCT-RXN
   DADPKIN-RXN hits 27785.66572748052 # DADPKIN-RXN
   RXN0-745 hits 898.6909037707446 # RXN0-745
   GMP-SYN-GLUT-RXN hits 34812.574363174084 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 27779.81780643834 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 27785.66572748052 # GDPKIN-RXN
   GDPREDUCT-RXN hits 75231.4987427748 # GDPREDUCT-RXN
   RXN0-748 hits 75231.4987427748 # RXN0-748
   DGDPKIN-RXN hits 27785.66572748052 # DGDPKIN-RXN
   RXN0-746 hits 898.6909037707446 # RXN0-746
   SAICARSYN-RXN hits 29657.872888142658 # SAICARSYN-RXN
   AICARSYN-RXN hits 27571.30533200278 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 27560.586792540762 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 27560.586792540762 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 27420.84076231797 # RXN0-742
   RXN0-743 hits 27530.11857626101 # RXN0-743
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 27775.52052748052 # ADENYLOSUCCINATE-SYNTHASE-RXN
   IMP-DEHYDROG-RXN hits 27749.00075354799 # IMP-DEHYDROG-RXN
   GLYRIBONUCSYN-RXN hits 28609.085895771474 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 38435.22680258697 # FGAMSYN-RXN
   AIRS-RXN hits 27868.565129188722 # AIRS-RXN
   PRPPSYN-RXN hits 32836.37708773852 # PRPPSYN-RXN
   PPENTOMUT-RXN hits 1645.689874271235 # PPENTOMUT-RXN
   RXN0-1401 hits 1705.6627768844721 # RXN0-1401
   ATPPHOSPHORIBOSYLTRANS-RXN hits 27180.869154241333 # ATPPHOSPHORIBOSYLTRANS-RXN
   HISTPRATPHYD-RXN hits 27209.159003315606 # HISTPRATPHYD-RXN
   HISTCYCLOHYD-RXN hits 27182.127158007803 # HISTCYCLOHYD-RXN
   PRIBFAICARPISOM-RXN hits 28345.007386219462 # PRIBFAICARPISOM-RXN
   IMIDPHOSDEHYD-RXN hits 27180.869154241333 # IMIDPHOSDEHYD-RXN
   HISTAMINOTRANS-RXN hits 41898.208715335764 # HISTAMINOTRANS-RXN
   HISTIDPHOS-RXN hits 12768.53532506712 # HISTIDPHOS-RXN
   OROPRIBTRANS-RXN hits 27593.402880421694 # OROPRIBTRANS-RXN
   PRPPAMIDOTRANS-RXN hits 27530.54437363437 # PRPPAMIDOTRANS-RXN
path 137 fam0 4 fam-found 2 # PWY-101
   PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN hits 32.23103448275862 # PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
   1.18.1.2-RXN hits 22661.939209606022 # 1.18.1.2-RXN
path 138 fam0 4 fam-found 4 # PWY-1269
   DARAB5PISOM-RXN hits 27120.448060242925 # DARAB5PISOM-RXN
   KDO-8PSYNTH-RXN hits 27114.920269302587 # KDO-8PSYNTH-RXN
   KDO-8PPHOSPHAT-RXN hits 23200.004830808346 # KDO-8PPHOSPHAT-RXN
   CPM-KDOSYNTH-RXN hits 27109.38085021545 # CPM-KDOSYNTH-RXN
path 139 fam0 8 fam-found 4 # PWY-1361
   RXN-11054 hits 2237.8272898660002 # RXN-11054
   RXN-11053 hits 2134.28993993994 # RXN-11053
   RXN0-2044 hits 61902.6456530478 # RXN0-2044
   RXN-3641 hits 2203.36086734185 # RXN-3641
path 140 fam0 7 fam-found 3 # PWY-1422
   4-HYDROXYPHENYLPYRUVATE-DIOXYGENASE-RXN hits 25346.554652078066 # 4-HYDROXYPHENYLPYRUVATE-DIOXYGENASE-RXN
   TOCOPHEROL-O-METHYLTRANSFERASE-RXN hits 109.05 # TOCOPHEROL-O-METHYLTRANSFERASE-RXN
   RXN-2562 hits 109.05 # RXN-2562
path 141 fam0 5 fam-found 4 # PWY-1501
   MANDELATE-RACEMASE-RXN hits 74.1880341880342 # MANDELATE-RACEMASE-RXN
   MANDELATE-DEHYDROGENASE-RXN hits 26.92204301075269 # MANDELATE-DEHYDROGENASE-RXN
   BENZOYLFORMATE-DECARBOXYLASE-RXN hits 758.3200195710974 # BENZOYLFORMATE-DECARBOXYLASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 2239.782615593147 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
path 142 fam0 6 fam-found 4 # PWY-1541
   RXN0-299 hits 9141.691181679163 # RXN0-299
   TAURINE-AMINOTRANSFERASE-RXN hits 7.2950819672131155 # TAURINE-AMINOTRANSFERASE-RXN
   RXN-2364 hits 23.023295597484275 # RXN-2364
   PHOSACETYLTRANS-RXN hits 7842.582063050603 # PHOSACETYLTRANS-RXN
path 143 fam0 13 fam-found 11 # PWY-1622
   GLYOHMETRANS-RXN hits 27992.159276971226 # GLYOHMETRANS-RXN
   SERINE--GLYOXYLATE-AMINOTRANSFERASE-RXN hits 3005.5051319104887 # SERINE--GLYOXYLATE-AMINOTRANSFERASE-RXN
   HYDROXYPYRUVATE-REDUCTASE-RXN hits 18501.278521642103 # HYDROXYPYRUVATE-REDUCTASE-RXN
   GKI-RXN hits 1148.365 # GKI-RXN
   2PGADEHYDRAT-RXN hits 27794.88650988521 # 2PGADEHYDRAT-RXN
   PEPCARBOX-RXN hits 27022.662462186883 # PEPCARBOX-RXN
   MALATE-DEH-RXN hits 26626.735025020884 # MALATE-DEH-RXN
   MALATE--COA-LIGASE-RXN hits 253.6586820428336 # MALATE--COA-LIGASE-RXN
   MALYL-COA-LYASE-RXN hits 1654.8095235200196 # MALYL-COA-LYASE-RXN
   SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN hits 3005.5051319104887 # SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN
   RXN-15513 hits 16905.417135235657 # RXN-15513
path 144 fam0 9 fam-found 6 # PWY-181
   GPH-RXN hits 75335.27206224926 # GPH-RXN
   RXN-969 hits 21952.442415245845 # RXN-969
   SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN hits 3005.5051319104887 # SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN
   GLYCERATE-DEHYDROGENASE-RXN hits 5278.6001062560135 # GLYCERATE-DEHYDROGENASE-RXN
   GLY3KIN-RXN hits 2442.26498070808 # GLY3KIN-RXN
   GLYOHMETRANS-RXN hits 27992.159276971226 # GLYOHMETRANS-RXN
path 145 fam0 9 fam-found 9 # PWY-1861
   R10-RXN hits 3079.4534982925275 # R10-RXN
   R12-RXN hits 1937.7684982925275 # R12-RXN
   6PFRUCTPHOS-RXN hits 22530.107083839248 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 31200.202997293345 # F16ALDOLASE-RXN
   2TRANSKETO-RXN hits 41187.35331701629 # 2TRANSKETO-RXN
   TRANSALDOL-RXN hits 28272.37170685657 # TRANSALDOL-RXN
   1TRANSKETO-RXN hits 41187.35331701629 # 1TRANSKETO-RXN
   RIBULP3EPIM-RXN hits 30059.64411722411 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 29612.190863097596 # RIB5PISOM-RXN
path 146 fam0 15 fam-found 12 # PWY-1882
   RXN-2841 hits 5882.564289987366 # RXN-2841
   RXN-2861 hits 2376.788682042833 # RXN-2861
   RXN-2961 hits 7361.793707350214 # RXN-2961
   RXN-2962 hits 23408.9220287118 # RXN-2962
   S-FORMYLGLUTATHIONE-HYDROLASE-RXN hits 20006.69032338669 # S-FORMYLGLUTATHIONE-HYDROLASE-RXN
   FORMALDEHYDE-DEHYDROGENASE-RXN hits 73.4070257399802 # FORMALDEHYDE-DEHYDROGENASE-RXN
   RXN-2882 hits 1305.2343410214169 # RXN-2882
   3.5.4.27-RXN hits 1268.5143410214168 # 3.5.4.27-RXN
   FORMATETHFLIG-RXN hits 2852.780719675175 # FORMATETHFLIG-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 28434.346327416344 # METHENYLTHFCYCLOHYDRO-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 28434.346327416344 # METHYLENETHFDEHYDROG-NADP-RXN
   1.2.1.2-RXN hits 52630.20020343527 # 1.2.1.2-RXN
path 147 fam0 12 fam-found 8 # PWY-2201
   HOMOCYSMETB12-RXN hits 39343.938620779234 # HOMOCYSMETB12-RXN
   FORMATETHFLIG-RXN hits 2852.780719675175 # FORMATETHFLIG-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 28434.346327416344 # METHENYLTHFCYCLOHYDRO-RXN
   FORMYLTHFDEFORMYL-RXN hits 22563.220135175387 # FORMYLTHFDEFORMYL-RXN
   GLYOHMETRANS-RXN hits 27992.159276971226 # GLYOHMETRANS-RXN
   1.5.1.20-RXN hits 29007.23318611603 # 1.5.1.20-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 28434.346327416344 # METHYLENETHFDEHYDROG-NADP-RXN
   5-FORMYL-THF-CYCLO-LIGASE-RXN hits 20763.95741317521 # 5-FORMYL-THF-CYCLO-LIGASE-RXN
path 148 fam0 9 fam-found 7 # PWY-2221
   GLUCONOLACT-RXN hits 8244.324874453594 # GLUCONOLACT-RXN
   DEOXYGLUCONOKIN-RXN hits 11317.001132245716 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 24854.678689578068 # KDPGALDOL-RXN
   RXN-3443 hits 56711.13519276126 # RXN-3443
   3PGAREARR-RXN hits 21820.26077389956 # 3PGAREARR-RXN
