path 1 fam0 9 fam-found 8 # 1CMET2-PWY
   METHYLENETHFDEHYDROG-NADP-RXN hits 125757.67450196267 # METHYLENETHFDEHYDROG-NADP-RXN
path 125 fam0 9 fam-found 9 # PANTOSYN-PWY
   ASPDECARBOX-RXN hits 58976.28104750408 # ASPDECARBOX-RXN
   3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN hits 108158.26252553842 # 3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-RXN
   2-DEHYDROPANTOATE-REDUCT-RXN hits 165505.3403767031 # 2-DEHYDROPANTOATE-REDUCT-RXN
   PANTOATE-BETA-ALANINE-LIG-RXN hits 120554.87854214222 # PANTOATE-BETA-ALANINE-LIG-RXN
   PANTOTHENATE-KIN-RXN hits 120956.84858934098 # PANTOTHENATE-KIN-RXN
   P-PANTOCYSLIG-RXN hits 120102.13455212975 # P-PANTOCYSLIG-RXN
   P-PANTOCYSDECARB-RXN hits 120102.13455212975 # P-PANTOCYSDECARB-RXN
   PANTEPADENYLYLTRAN-RXN hits 121641.82208231426 # PANTEPADENYLYLTRAN-RXN
   DEPHOSPHOCOAKIN-RXN hits 120151.56592467875 # DEPHOSPHOCOAKIN-RXN
path 126 fam0 9 fam-found 8 # PENTOSE-P-PWY
   GLU6PDEHYDROG-RXN hits 115905.94689933128 # GLU6PDEHYDROG-RXN
   6PGLUCONOLACT-RXN hits 127008.086406769 # 6PGLUCONOLACT-RXN
   RXN-9952 hits 78229.38578900947 # RXN-9952
   RIBULP3EPIM-RXN hits 123349.33914690098 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 146757.494104527 # RIB5PISOM-RXN
   1TRANSKETO-RXN hits 202379.3480690589 # 1TRANSKETO-RXN
   TRANSALDOL-RXN hits 130386.29605687408 # TRANSALDOL-RXN
   2TRANSKETO-RXN hits 202379.3480690589 # 2TRANSKETO-RXN
path 127 fam0 10 fam-found 10 # PEPTIDOGLYCANSYN-PWY
   GLUTRACE-RXN hits 115902.11217487765 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 132234.76505887788 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 120151.56592467875 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 144931.9443310492 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 120520.94687705973 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 131172.2478770597 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 120151.56592467875 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 122921.23999181735 # UDP-NACMUR-ALA-LIG-RXN
   PHOSNACMURPENTATRANS-RXN hits 120151.56592467875 # PHOSNACMURPENTATRANS-RXN
   NACGLCTRANS-RXN hits 120151.56592467875 # NACGLCTRANS-RXN
path 128 fam0 10 fam-found 8 # PHOSLIPSYN-PWY
   GLYC3PDEHYDROGBIOSYN-RXN hits 108503.03383239069 # GLYC3PDEHYDROGBIOSYN-RXN
   RXN-10462 hits 207611.74494326414 # RXN-10462
   1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN hits 253333.1904449044 # 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
   CDPDIGLYSYN-RXN hits 184118.5088631784 # CDPDIGLYSYN-RXN
   PHOSPHAGLYPSYN-RXN hits 111511.86211695107 # PHOSPHAGLYPSYN-RXN
   PGPPHOSPHA-RXN hits 60404.29335566206 # PGPPHOSPHA-RXN
   PHOSPHASERSYN-RXN hits 152130.47446076953 # PHOSPHASERSYN-RXN
   PHOSPHASERDECARB-RXN hits 134416.69250846154 # PHOSPHASERDECARB-RXN
path 129 fam0 17 fam-found 13 # PHOTOALL-PWY
   PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN hits 782.3862068965518 # PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
   1.18.1.2-RXN hits 52434.5648091175 # 1.18.1.2-RXN
   TRIOSEPISOMERIZATION-RXN hits 126056.82818882972 # TRIOSEPISOMERIZATION-RXN
   SEDOHEPTULOSE-BISPHOSPHATASE-RXN hits 25378.276227200982 # SEDOHEPTULOSE-BISPHOSPHATASE-RXN
   1TRANSKETO-RXN hits 202379.3480690589 # 1TRANSKETO-RXN
   RIB5PISOM-RXN hits 146757.494104527 # RIB5PISOM-RXN
   RIBULP3EPIM-RXN hits 123349.33914690098 # RIBULP3EPIM-RXN
   PHOSPHORIBULOKINASE-RXN hits 8708.166503922137 # PHOSPHORIBULOKINASE-RXN
   RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN hits 40226.599075477614 # RIBULOSE-BISPHOSPHATE-CARBOXYLASE-RXN
   PHOSGLYPHOS-RXN hits 120151.56592467875 # PHOSGLYPHOS-RXN
   F16ALDOLASE-RXN hits 138303.63310632345 # F16ALDOLASE-RXN
   F16BDEPHOS-RXN hits 112897.3151578734 # F16BDEPHOS-RXN
   2TRANSKETO-RXN hits 202379.3480690589 # 2TRANSKETO-RXN
path 130 fam0 7 fam-found 6 # POLYAMINSYN3-PWY
   ORNDECARBOX-RXN hits 65998.52746155494 # ORNDECARBOX-RXN
   ARGDECARBOX-RXN hits 94280.87434647484 # ARGDECARBOX-RXN
   AGMATINE-DEIMINASE-RXN hits 39200.306296467 # AGMATINE-DEIMINASE-RXN
   N-CARBAMOYLPUTRESCINE-AMIDASE-RXN hits 16458.52829547038 # N-CARBAMOYLPUTRESCINE-AMIDASE-RXN
   SAMDECARB-RXN hits 30558.452815595123 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 77134.12233194512 # SPERMIDINESYN-RXN
path 131 fam0 7 fam-found 6 # POLYAMSYN-PWY
   LYSDECARBOX-RXN hits 15978.381506729233 # LYSDECARBOX-RXN
   ORNDECARBOX-RXN hits 65998.52746155494 # ORNDECARBOX-RXN
   ARGDECARBOX-RXN hits 94280.87434647484 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 91166.92257030524 # AGMATIN-RXN
   SAMDECARB-RXN hits 30558.452815595123 # SAMDECARB-RXN
   SPERMIDINESYN-RXN hits 77134.12233194512 # SPERMIDINESYN-RXN
path 132 fam0 5 fam-found 5 # POLYISOPRENSYN-PWY
   IPPISOM-RXN hits 36612.560826862966 # IPPISOM-RXN
   GPPSYN-RXN hits 121999.11120723884 # GPPSYN-RXN
   FPPSYN-RXN hits 121999.11120723884 # FPPSYN-RXN
   RXN-8999 hits 121227.80799681625 # RXN-8999
   RXN-8992 hits 120200.99729722779 # RXN-8992
path 133 fam0 6 fam-found 6 # PPGPPMET-PWY
   RXN0-6427 hits 30469.164010550656 # RXN0-6427
   GTPPYPHOSKIN-RXN hits 146348.62847740974 # GTPPYPHOSKIN-RXN
   PPPGPPHYDRO-RXN hits 182911.3728816952 # PPPGPPHYDRO-RXN
   PPGPPSYN-RXN hits 30469.164010550656 # PPGPPSYN-RXN
   GDPKIN-RXN hits 120151.56592467875 # GDPKIN-RXN
   GDPPYPHOSKIN-RXN hits 146348.62847740974 # GDPPYPHOSKIN-RXN
path 134 fam0 10 fam-found 7 # PROPFERM-PWY
   PYRUFLAVREDUCT-RXN hits 9511.34332032915 # PYRUFLAVREDUCT-RXN
   PHOSACETYLTRANS-RXN hits 46633.77323137678 # PHOSACETYLTRANS-RXN
   ACETATEKIN-RXN hits 50918.14363830707 # ACETATEKIN-RXN
   PROPIONATE-COA-TRANSFERASE-RXN hits 6556.479185076537 # PROPIONATE-COA-TRANSFERASE-RXN
   ALANINE-AMINOTRANSFERASE-RXN hits 40681.514556340575 # ALANINE-AMINOTRANSFERASE-RXN
   DLACTDEHYDROGNAD-RXN hits 36855.90655204335 # DLACTDEHYDROGNAD-RXN
   GLUTAMATE-DEHYDROGENASE-RXN hits 53104.1688173286 # GLUTAMATE-DEHYDROGENASE-RXN
path 135 fam0 4 fam-found 4 # PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 82668.20205779801 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 48033.814423586184 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 136754.49810328367 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 63446.82837889829 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 136 fam0 50 fam-found 45 # PRPP-PWY
   CARBPSYN-RXN hits 243770.6754485075 # CARBPSYN-RXN
   ASPCARBTRANS-RXN hits 143257.39942565956 # ASPCARBTRANS-RXN
   DIHYDROOROT-RXN hits 244304.266219914 # DIHYDROOROT-RXN
   DIHYDROOROTATE-DEHYDROGENASE-RXN hits 115612.26721205414 # DIHYDROOROTATE-DEHYDROGENASE-RXN
   OROTPDECARB-RXN hits 120151.56592467875 # OROTPDECARB-RXN
   RXN-12002 hits 211367.40147320158 # RXN-12002
   UDPKIN-RXN hits 120151.56592467875 # UDPKIN-RXN
   CTPSYN-RXN hits 120151.56592467875 # CTPSYN-RXN
   AMPSYN-RXN hits 120277.94967818016 # AMPSYN-RXN
   ADENYL-KIN-RXN hits 120228.51830563115 # ADENYL-KIN-RXN
   ATPSYN-RXN hits 365091.73049901525 # ATPSYN-RXN
   RXN0-747 hits 325727.7882447128 # RXN0-747
   ADPREDUCT-RXN hits 325727.7882447128 # ADPREDUCT-RXN
   DADPKIN-RXN hits 120151.56592467875 # DADPKIN-RXN
   RXN0-745 hits 16113.041190557622 # RXN0-745
   GMP-SYN-GLUT-RXN hits 206526.55707515194 # GMP-SYN-GLUT-RXN
   GUANYL-KIN-RXN hits 120151.56592467875 # GUANYL-KIN-RXN
   GDPKIN-RXN hits 120151.56592467875 # GDPKIN-RXN
   GDPREDUCT-RXN hits 325727.7882447128 # GDPREDUCT-RXN
   RXN0-748 hits 325727.7882447128 # RXN0-748
   DGDPKIN-RXN hits 120151.56592467875 # DGDPKIN-RXN
   RXN0-746 hits 16113.041190557622 # RXN0-746
   SAICARSYN-RXN hits 147446.98143714175 # SAICARSYN-RXN
   AICARSYN-RXN hits 120277.94967818016 # AICARSYN-RXN
   AICARTRANSFORM-RXN hits 120151.56592467875 # AICARTRANSFORM-RXN
   IMPCYCLOHYDROLASE-RXN hits 120151.56592467875 # IMPCYCLOHYDROLASE-RXN
   RXN0-742 hits 107515.09031811474 # RXN0-742
   RXN0-743 hits 120151.56592467875 # RXN0-743
   ADENYLOSUCCINATE-SYNTHASE-RXN hits 133732.66752723765 # ADENYLOSUCCINATE-SYNTHASE-RXN
   IMP-DEHYDROG-RXN hits 131979.62881948787 # IMP-DEHYDROG-RXN
   GLYRIBONUCSYN-RXN hits 123423.59125064561 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 237392.1488764971 # FGAMSYN-RXN
   AIRS-RXN hits 121787.57858766217 # AIRS-RXN
   PRPPSYN-RXN hits 144179.85438994126 # PRPPSYN-RXN
   PPENTOMUT-RXN hits 29851.754469466163 # PPENTOMUT-RXN
   RXN0-1401 hits 32554.80325751273 # RXN0-1401
   ATPPHOSPHORIBOSYLTRANS-RXN hits 108437.74774286056 # ATPPHOSPHORIBOSYLTRANS-RXN
   HISTPRATPHYD-RXN hits 124463.12597894258 # HISTPRATPHYD-RXN
   HISTCYCLOHYD-RXN hits 108437.74774286056 # HISTCYCLOHYD-RXN
   PRIBFAICARPISOM-RXN hits 115124.1371165145 # PRIBFAICARPISOM-RXN
   IMIDPHOSDEHYD-RXN hits 108437.74774286056 # IMIDPHOSDEHYD-RXN
   HISTAMINOTRANS-RXN hits 195089.23350352907 # HISTAMINOTRANS-RXN
   HISTIDPHOS-RXN hits 38619.197833415026 # HISTIDPHOS-RXN
   OROPRIBTRANS-RXN hits 120151.56592467875 # OROPRIBTRANS-RXN
   PRPPAMIDOTRANS-RXN hits 120151.56592467875 # PRPPAMIDOTRANS-RXN
path 137 fam0 4 fam-found 2 # PWY-101
   PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN hits 782.3862068965518 # PLASTOQUINOL--PLASTOCYANIN-REDUCTASE-RXN
   1.18.1.2-RXN hits 52434.5648091175 # 1.18.1.2-RXN
path 138 fam0 4 fam-found 4 # PWY-1269
   DARAB5PISOM-RXN hits 115218.42817472914 # DARAB5PISOM-RXN
   KDO-8PSYNTH-RXN hits 115218.42817472914 # KDO-8PSYNTH-RXN
   KDO-8PPHOSPHAT-RXN hits 83715.05047307459 # KDO-8PPHOSPHAT-RXN
   CPM-KDOSYNTH-RXN hits 115218.42817472914 # CPM-KDOSYNTH-RXN
path 139 fam0 8 fam-found 4 # PWY-1361
   RXN-11054 hits 13056.097949370396 # RXN-11054
   RXN-11053 hits 11677.876711711711 # RXN-11053
   RXN0-2044 hits 230601.3697370303 # RXN0-2044
   RXN-3641 hits 4342.5533552486795 # RXN-3641
path 141 fam0 5 fam-found 4 # PWY-1501
   MANDELATE-RACEMASE-RXN hits 179.55555555555557 # MANDELATE-RACEMASE-RXN
   MANDELATE-DEHYDROGENASE-RXN hits 14399.057523364487 # MANDELATE-DEHYDROGENASE-RXN
   BENZOYLFORMATE-DECARBOXYLASE-RXN hits 6356.386564432449 # BENZOYLFORMATE-DECARBOXYLASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 12731.284205964585 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
path 142 fam0 6 fam-found 3 # PWY-1541
   RXN0-299 hits 54318.22057674788 # RXN0-299
   RXN-2364 hits 13788.67554986523 # RXN-2364
   PHOSACETYLTRANS-RXN hits 46633.77323137678 # PHOSACETYLTRANS-RXN
path 143 fam0 13 fam-found 11 # PWY-1622
   GLYOHMETRANS-RXN hits 150985.81748923025 # GLYOHMETRANS-RXN
   SERINE--GLYOXYLATE-AMINOTRANSFERASE-RXN hits 35612.36212736594 # SERINE--GLYOXYLATE-AMINOTRANSFERASE-RXN
   HYDROXYPYRUVATE-REDUCTASE-RXN hits 202685.31879722973 # HYDROXYPYRUVATE-REDUCTASE-RXN
   GKI-RXN hits 1697.6099103880622 # GKI-RXN
   2PGADEHYDRAT-RXN hits 120583.89444260279 # 2PGADEHYDRAT-RXN
   PEPCARBOX-RXN hits 107022.61594012266 # PEPCARBOX-RXN
   MALATE-DEH-RXN hits 117965.69329722779 # MALATE-DEH-RXN
   MALATE--COA-LIGASE-RXN hits 5586.593230066489 # MALATE--COA-LIGASE-RXN
   MALYL-COA-LYASE-RXN hits 22330.847804313642 # MALYL-COA-LYASE-RXN
   SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN hits 35612.36212736594 # SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN
   RXN-15513 hits 67588.49621906651 # RXN-15513
path 144 fam0 9 fam-found 6 # PWY-181
   GPH-RXN hits 253380.65448394575 # GPH-RXN
   RXN-969 hits 94143.3946411232 # RXN-969
   SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN hits 35612.36212736594 # SERINE-GLYOXYLATE-AMINOTRANSFERASE-RXN
   GLYCERATE-DEHYDROGENASE-RXN hits 8034.758014421396 # GLYCERATE-DEHYDROGENASE-RXN
   GLY3KIN-RXN hits 13728.268362041543 # GLY3KIN-RXN
   GLYOHMETRANS-RXN hits 150985.81748923025 # GLYOHMETRANS-RXN
path 145 fam0 9 fam-found 9 # PWY-1861
   R10-RXN hits 6790.594292121518 # R10-RXN
   R12-RXN hits 5088.905292121521 # R12-RXN
   6PFRUCTPHOS-RXN hits 75363.39643598482 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 138303.63310632345 # F16ALDOLASE-RXN
   2TRANSKETO-RXN hits 202379.3480690589 # 2TRANSKETO-RXN
   TRANSALDOL-RXN hits 130386.29605687408 # TRANSALDOL-RXN
   1TRANSKETO-RXN hits 202379.3480690589 # 1TRANSKETO-RXN
   RIBULP3EPIM-RXN hits 123349.33914690098 # RIBULP3EPIM-RXN
   RIB5PISOM-RXN hits 146757.494104527 # RIB5PISOM-RXN
path 146 fam0 15 fam-found 12 # PWY-1882
   RXN-2841 hits 10538.827899280575 # RXN-2841
   RXN-2861 hits 10418.543230066489 # RXN-2861
   RXN-2961 hits 5214.138083857443 # RXN-2961
   RXN-2962 hits 99306.73403827101 # RXN-2962
   S-FORMYLGLUTATHIONE-HYDROLASE-RXN hits 86335.35950653396 # S-FORMYLGLUTATHIONE-HYDROLASE-RXN
   FORMALDEHYDE-DEHYDROGENASE-RXN hits 9491.640255459304 # FORMALDEHYDE-DEHYDROGENASE-RXN
   RXN-2882 hits 6826.926615033243 # RXN-2882
   3.5.4.27-RXN hits 5209.271615033244 # 3.5.4.27-RXN
   FORMATETHFLIG-RXN hits 30077.524050273056 # FORMATETHFLIG-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 125757.67450196267 # METHENYLTHFCYCLOHYDRO-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 125757.67450196267 # METHYLENETHFDEHYDROG-NADP-RXN
   1.2.1.2-RXN hits 228506.22984775077 # 1.2.1.2-RXN
path 147 fam0 12 fam-found 8 # PWY-2201
   HOMOCYSMETB12-RXN hits 176192.78954057806 # HOMOCYSMETB12-RXN
   FORMATETHFLIG-RXN hits 30077.524050273056 # FORMATETHFLIG-RXN
   METHENYLTHFCYCLOHYDRO-RXN hits 125757.67450196267 # METHENYLTHFCYCLOHYDRO-RXN
   FORMYLTHFDEFORMYL-RXN hits 93976.01886739266 # FORMYLTHFDEFORMYL-RXN
   GLYOHMETRANS-RXN hits 150985.81748923025 # GLYOHMETRANS-RXN
   1.5.1.20-RXN hits 124089.02207018064 # 1.5.1.20-RXN
   METHYLENETHFDEHYDROG-NADP-RXN hits 125757.67450196267 # METHYLENETHFDEHYDROG-NADP-RXN
   5-FORMYL-THF-CYCLO-LIGASE-RXN hits 87909.59246847426 # 5-FORMYL-THF-CYCLO-LIGASE-RXN
path 148 fam0 9 fam-found 7 # PWY-2221
   GLUCONOLACT-RXN hits 87253.28585938763 # GLUCONOLACT-RXN
   DEOXYGLUCONOKIN-RXN hits 94581.2788213438 # DEOXYGLUCONOKIN-RXN
   KDPGALDOL-RXN hits 110604.2433566268 # KDPGALDOL-RXN
   RXN-3443 hits 422141.6431603992 # RXN-3443
   3PGAREARR-RXN hits 201368.8624114085 # 3PGAREARR-RXN
   2PGADEHYDRAT-RXN hits 120583.89444260279 # 2PGADEHYDRAT-RXN
   PEPDEPHOS-RXN hits 135221.66369628132 # PEPDEPHOS-RXN
path 149 fam0 34 fam-found 30 # PWY-2504
   1.14.12.1-RXN hits 14540.721156447009 # 1.14.12.1-RXN
   RXN-8665 hits 84840.40594627737 # RXN-8665
   ARYLFORMAMIDASE-RXN hits 68696.10018839555 # ARYLFORMAMIDASE-RXN
   KYNURENINASE-RXN hits 56983.239029205564 # KYNURENINASE-RXN
   3.7.1.9-RXN hits 4806.741333333333 # 3.7.1.9-RXN
   2-OXOPENT-4-ENOATE-HYDRATASE-RXN hits 45556.42369156571 # 2-OXOPENT-4-ENOATE-HYDRATASE-RXN
   MHPELY-RXN hits 16684.05480834535 # MHPELY-RXN
   ACETALD-DEHYDROG-RXN hits 16569.810095354413 # ACETALD-DEHYDROG-RXN
   CATECHOL-23-DIOXYGENASE-RXN hits 67333.31062193187 # CATECHOL-23-DIOXYGENASE-RXN
   MANDELATE-RACEMASE-RXN hits 179.55555555555557 # MANDELATE-RACEMASE-RXN
   MANDELATE-DEHYDROGENASE-RXN hits 14399.057523364487 # MANDELATE-DEHYDROGENASE-RXN
   BENZOYLFORMATE-DECARBOXYLASE-RXN hits 6356.386564432449 # BENZOYLFORMATE-DECARBOXYLASE-RXN
   BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN hits 12731.284205964585 # BENZALDEHYDE-DEHYDROGENASE-NAD+-RXN
   BENZOATE-12-DIOXYGENASE-RXN hits 24085.337069221976 # BENZOATE-12-DIOXYGENASE-RXN
   1.3.1.25-RXN hits 5535.780208119475 # 1.3.1.25-RXN
   CATECHOL-12-DIOXYGENASE-RXN hits 27705.414269564146 # CATECHOL-12-DIOXYGENASE-RXN
   MUCONATE-CYCLOISOMERASE-RXN hits 10817.25860668921 # MUCONATE-CYCLOISOMERASE-RXN
   MUCONOLACTONE-DELTA-ISOMERASE-RXN hits 7335.403344061796 # MUCONOLACTONE-DELTA-ISOMERASE-RXN
   3-OXOADIPATE-COA-TRANSFERASE-RXN hits 50441.16881222106 # 3-OXOADIPATE-COA-TRANSFERASE-RXN
   RXN-3641 hits 4342.5533552486795 # RXN-3641
   1.1.99.25-RXN hits 8868.73171190358 # 1.1.99.25-RXN
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 165448.83952335885 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   DHSHIKIMATE-DEHYDRO-RXN hits 2015.9091279613056 # DHSHIKIMATE-DEHYDRO-RXN
   HYDROXY-MANDELATE-RACEMASE-RXN hits 179.55555555555557 # HYDROXY-MANDELATE-RACEMASE-RXN
   HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN hits 6356.386564432449 # HYDROXYBENZOYLFORMATE-DECARBOXYLASE-RXN
   4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN hits 61332.7455501729 # 4-HYDROXYBENZOATE-3-MONOOXYGENASE-RXN
   PROTOCATECHUATE-34-DIOXYGENASE-RXN hits 82668.20205779801 # PROTOCATECHUATE-34-DIOXYGENASE-RXN
   5.5.1.2-RXN hits 48033.814423586184 # 5.5.1.2-RXN
   4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN hits 136754.49810328367 # 4-CARBOXYMUCONOLACTONE-DECARBOXYLASE-RXN
   3-OXOADIPATE-ENOL-LACTONASE-RXN hits 63446.82837889829 # 3-OXOADIPATE-ENOL-LACTONASE-RXN
path 150 fam0 9 fam-found 6 # PWY-2941
   ASPARTATEKIN-RXN hits 185621.1790326984 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 120429.64793799994 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 472164.70038443524 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 137827.710770154 # RXN-14014
   DIAMINOPIMEPIM-RXN hits 120151.56592467875 # DIAMINOPIMEPIM-RXN
   DIAMINOPIMDECARB-RXN hits 151536.01969815994 # DIAMINOPIMDECARB-RXN
path 151 fam0 7 fam-found 6 # PWY-2942
   ASPARTATEKIN-RXN hits 185621.1790326984 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 120429.64793799994 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   DIHYDRODIPICSYN-RXN hits 472164.70038443524 # DIHYDRODIPICSYN-RXN
   RXN-14014 hits 137827.710770154 # RXN-14014
   DIAMINOPIMELATE-DEHYDROGENASE-RXN hits 377.7849523809524 # DIAMINOPIMELATE-DEHYDROGENASE-RXN
   DIAMINOPIMDECARB-RXN hits 151536.01969815994 # DIAMINOPIMDECARB-RXN
path 152 fam0 13 fam-found 10 # PWY-3001
   ACETOOHBUTSYN-RXN hits 429994.2380046274 # ACETOOHBUTSYN-RXN
   ACETOOHBUTREDUCTOISOM-RXN hits 106522.98601690316 # ACETOOHBUTREDUCTOISOM-RXN
   DIHYDROXYMETVALDEHYDRAT-RXN hits 294050.743587655 # DIHYDROXYMETVALDEHYDRAT-RXN
   BRANCHED-CHAINAMINOTRANSFERILEU-RXN hits 205601.06706976925 # BRANCHED-CHAINAMINOTRANSFERILEU-RXN
   ASPARTATEKIN-RXN hits 185621.1790326984 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 120429.64793799994 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   HOMOSERDEHYDROG-RXN hits 147801.8852810858 # HOMOSERDEHYDROG-RXN
   HOMOSERKIN-RXN hits 115211.86704647346 # HOMOSERKIN-RXN
   THRESYN-RXN hits 156195.74726769494 # THRESYN-RXN
   ASPAMINOTRANS-RXN hits 141757.40370289178 # ASPAMINOTRANS-RXN
path 154 fam0 7 fam-found 4 # PWY-3661
   DIMETHYLGLYCINE-DEHYDROGENASE-RXN hits 14947.421073577329 # DIMETHYLGLYCINE-DEHYDROGENASE-RXN
   SARCOX-RXN hits 287416.84622376267 # SARCOX-RXN
   GLYOHMETRANS-RXN hits 150985.81748923025 # GLYOHMETRANS-RXN
   RXN-15127 hits 79689.48066096284 # RXN-15127
path 155 fam0 4 fam-found 4 # PWY-3781
   NADH-DEHYDROG-A-RXN hits 1201515.659246787 # NADH-DEHYDROG-A-RXN
   1.10.2.2-RXN hits 83867.08364368751 # 1.10.2.2-RXN
   CYTOCHROME-C-OXIDASE-RXN hits 604196.613293428 # CYTOCHROME-C-OXIDASE-RXN
   SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN hits 250827.3710689182 # SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
path 156 fam0 19 fam-found 17 # PWY-3801
   6PFRUCTPHOS-RXN hits 75363.39643598482 # 6PFRUCTPHOS-RXN
   F16ALDOLASE-RXN hits 138303.63310632345 # F16ALDOLASE-RXN
   TRIOSEPISOMERIZATION-RXN hits 126056.82818882972 # TRIOSEPISOMERIZATION-RXN
   F16BDEPHOS-RXN hits 112897.3151578734 # F16BDEPHOS-RXN
   PEPDEPHOS-RXN hits 135221.66369628132 # PEPDEPHOS-RXN
   3PGAREARR-RXN hits 201368.8624114085 # 3PGAREARR-RXN
   PEPSYNTH-RXN hits 59005.13201360116 # PEPSYNTH-RXN
   PHOSGLYPHOS-RXN hits 120151.56592467875 # PHOSGLYPHOS-RXN
   RXN-15513 hits 67588.49621906651 # RXN-15513
   2PGADEHYDRAT-RXN hits 120583.89444260279 # 2PGADEHYDRAT-RXN
   GAPOXNPHOSPHN-RXN hits 131684.04510457462 # GAPOXNPHOSPHN-RXN
   ALCOHOL-DEHYDROG-RXN hits 285681.27454906056 # ALCOHOL-DEHYDROG-RXN
   L-LACTATE-DEHYDROGENASE-RXN hits 358.10456518066 # L-LACTATE-DEHYDROGENASE-RXN
   FRUCTOKINASE-RXN hits 107735.93783706988 # FRUCTOKINASE-RXN
   RXN-6182 hits 126606.82435515235 # RXN-6182
   GLUC1PURIDYLTRANS-RXN hits 105465.08713334338 # GLUC1PURIDYLTRANS-RXN
   PHOSPHOGLUCMUT-RXN hits 122849.39709667875 # PHOSPHOGLUCMUT-RXN
path 157 fam0 6 fam-found 3 # PWY-3941
   PROPIONATE--COA-LIGASE-RXN hits 71961.71041016781 # PROPIONATE--COA-LIGASE-RXN
   RXN-6383 hits 1071.435 # RXN-6383
   2.6.1.18-RXN hits 83869.76948517961 # 2.6.1.18-RXN
path 159 fam0 5 fam-found 2 # PWY-4722
   3.5.2.14-RXN hits 283365.79014419514 # 3.5.2.14-RXN
   SARCOX-RXN hits 287416.84622376267 # SARCOX-RXN
path 160 fam0 5 fam-found 4 # PWY-4984
   ORNCARBAMTRANSFER-RXN hits 59824.64115076839 # ORNCARBAMTRANSFER-RXN
   ARGSUCCINSYN-RXN hits 108392.85885397166 # ARGSUCCINSYN-RXN
   ARGSUCCINLYA-RXN hits 157697.80384104786 # ARGSUCCINLYA-RXN
   ARGINASE-RXN hits 68181.11227813258 # ARGINASE-RXN
path 161 fam0 6 fam-found 4 # PWY-5005
